GEOID,Percent_Adults_bachelor's_ degree or higher
01001,24.6
01003,29.5
01005,12.9
01007,12
01009,13.1
01011,10.3
01013,16.1
01015,17.7
01017,12.5
01019,14
01021,14.9
01023,12
01025,12.1
01027,11.1
01029,11.5
01031,23.7
01033,18.5
01035,8.7
01037,9.9
01039,14.9
01041,14.6
01043,15
01045,16.1
01047,13.8
01049,11.4
01051,22.2
01053,11.6
01055,16.5
01057,14.1
01059,12.4
01061,11.7
01063,10
01065,14
01067,16.1
01069,21
01071,12.6
01073,31.4
01075,13.1
01077,21.7
01079,10.3
01081,34.4
01083,23.3
01085,12.3
01087,20
01089,40.7
01091,14.8
01093,12.5
01095,16.6
01097,22.5
01099,12.4
01101,31.5
01103,21.4
01105,14.5
01107,11.1
01109,24
01111,15.4
01113,17
01115,16.1
01117,41.4
01119,18.1
01121,13.1
01123,17.3
01125,29.4
01127,10.5
01129,9.6
01131,11.3
01133,13.1
02000,28.8
02010,
02013,11.9
02016,15.7
02020,34.3
02050,11.4
02060,19.1
02068,38.5
02070,17.6
02090,33.4
02100,40.4
02105,24.3
02110,39.4
02122,23.7
02130,23.8
02150,24.9
02158,4.8
02160,
02164,12.5
02170,20.6
02180,13.9
02185,14.2
02188,10.8
02195,25
02198,15.8
02201,
02220,32.4
02230,33.7
02231,
02232,
02240,19.2
02250,
02261,30.1
02275,20.3
02280,
02282,19.7
02290,12.3
04000,28
04001,11.1
04003,23.2
04005,34.2
04007,17.7
04009,13.3
04011,12.2
04012,10.4
04013,31
04015,11.9
04017,14.5
04019,30.8
04021,18.5
04023,22.5
04025,25.5
04027,14.4
05000,21.5
05001,14.4
05003,13.6
05005,17.7
05007,30.7
05009,15
05011,14.2
05013,12
05015,17.7
05017,13.1
05019,24.7
05021,11.3
05023,15.4
05025,15.7
05027,21.9
05029,16.9
05031,25.4
05033,13.6
05035,17.4
05037,14.7
05039,12.7
05041,13.2
05043,19.8
05045,29.1
05047,13
05049,11
05051,20.6
05053,19.8
05055,16.4
05057,12.6
05059,13.5
05061,15.7
05063,17.6
05065,12.4
05067,8.6
05069,17
05071,15.9
05073,13.7
05075,13.4
05077,8.2
05079,7.8
05081,9.7
05083,13
05085,19.5
05087,11.3
05089,15.3
05091,14.5
05093,12.6
05095,9.1
05097,12.5
05099,15.1
05101,14.8
05103,16.6
05105,10.6
05107,11.7
05109,14.8
05111,9.6
05113,12.3
05115,21.3
05117,13
05119,32.9
05121,13.7
05123,10.4
05125,24.5
05127,10.6
05129,14.4
05131,18.8
05133,9.4
05135,10.1
05137,14.4
05139,19.2
05141,13.6
05143,31.2
05145,19.3
05147,10.2
05149,14.4
06000,32
06001,43.9
06003,29.7
06005,21.5
06007,26.1
06009,20.2
06011,14.4
06013,40.3
06015,14.9
06017,33
06019,19.7
06021,12.7
06023,28.2
06025,14
06027,24.5
06029,15.7
06031,12.8
06033,16.2
06035,12.5
06037,30.8
06039,13.1
06041,57.1
06043,22.6
06045,24.1
06047,13.7
06049,18.3
06051,30.6
06053,23.6
06055,33
06057,34.4
06059,38.4
06061,36.9
06063,21.9
06065,21.2
06067,29.3
06069,19
06071,19.3
06073,36.5
06075,54.8
06077,18.2
06079,34.1
06081,47.1
06083,32.2
06085,49.1
06087,39
06089,20.1
06091,19.8
06093,22.2
06095,25.1
06097,33.1
06099,16.5
06101,17.9
06103,13.8
06105,20.1
06107,14
06109,19.7
06111,32.2
06113,40
06115,15.5
08000,38.7
08001,22.4
08003,25.8
08005,40.7
08007,34.9
08009,21.8
08011,9.5
08013,59.3
08014,52.5
08015,34.4
08017,23.3
08019,44.6
08021,18.3
08023,20
08025,10.2
08027,29.4
08029,19.6
08031,45.7
08033,20.3
08035,57.5
08037,45
08039,32.8
08041,36.6
08043,16.4
08045,29.1
08047,34.4
08049,37.2
08051,52.6
08053,40.9
08055,26
08057,19.1
08059,42.2
08061,20.2
08063,13.8
08065,30.9
08067,43
08069,45.3
08071,18.9
08073,13.7
08075,16.7
08077,26.1
08079,42.5
08081,18.9
08083,27
08085,23.8
08087,16.1
08089,17.1
08091,54.5
08093,30.5
08095,20.4
08097,60.4
08099,15.4
08101,21.2
08103,21.8
08105,22.6
08107,49.4
08109,25.5
08111,28.4
08113,55.1
08115,19.8
08117,49.9
08119,32.6
08121,16
08123,26.8
08125,21.4
09000,38
09001,46.4
09003,36.9
09005,34
09007,40.9
09009,34.3
09011,32.4
09013,38.9
09015,23.9
10000,30.5
10001,23.1
10003,35.4
10005,23.9
11000,55.4
11001,55.4
12000,27.9
12001,41.5
12003,12.8
12005,22.5
12007,11.8
12009,27.7
12011,31
12013,10.5
12015,21.6
12017,17.8
12019,23.9
12021,33.9
12023,15.9
12027,10
12029,6.4
12031,28.1
12033,24.9
12035,23.3
12037,16.7
12039,17.5
12041,12.3
12043,8.9
12045,16.7
12047,10.2
12049,9.6
12051,9.1
12053,16.4
12055,16.5
12057,31.4
12059,12.3
12061,27.2
12063,13.7
12065,19
12067,13.6
12069,21.7
12071,26.7
12073,45.2
12075,11.2
12077,12.5
12079,12.3
12081,27.9
12083,18.4
12085,31.5
12086,27.3
12087,31.1
12089,24.5
12091,29.4
12093,10.7
12095,31.9
12097,18.7
12099,34.2
12101,22.5
12103,29.5
12105,19.5
12107,12.7
12109,42.5
12111,19.8
12113,26.9
12115,33.1
12117,35.8
12119,29.8
12121,12
12123,9.8
12125,7.6
12127,22.4
12129,16.6
12131,26.3
12133,11
13000,29.4
13001,11.9
13003,6.7
13005,13.2
13007,11
13009,18.4
13011,11
13013,16.8
13015,18.5
13017,10.6
13019,12.3
13021,24.6
13023,17.7
13025,9.5
13027,12.4
13029,33.3
13031,28.2
13033,10.4
13035,10.2
13037,10.3
13039,22.6
13043,14.2
13045,18.2
13047,19.7
13049,9
13051,32.9
13053,30.1
13055,8.9
13057,35.5
13059,40.8
13061,7.4
13063,19
13065,14.4
13067,45
13069,13.1
13071,12.9
13073,35.1
13075,13.8
13077,28.1
13079,13.1
13081,15.1
13083,13.8
13085,29.8
13087,16.9
13089,41.7
13091,13.5
13093,11.3
13095,19.8
13097,26.1
13099,14.1
13101,7.9
13103,18.3
13105,11.7
13107,11.7
13109,15.1
13111,17.7
13113,45.8
13115,19.8
13117,48.3
13119,12.6
13121,49.8
13123,17.8
13125,8.2
13127,28.2
13129,12.9
13131,12.8
13133,24.7
13135,34.9
13137,17.5
13139,22.5
13141,10.9
13143,13.8
13145,26.6
13147,13.7
13149,10.5
13151,27.5
13153,24
13155,11.1
13157,19.1
13159,10.4
13161,10.7
13163,10.4
13165,13
13167,8.7
13169,20.2
13171,17.2
13173,15.4
13175,15.2
13177,24.2
13179,18.9
13181,13.2
13183,15.2
13185,23.9
13187,27
13189,14.2
13191,13.8
13193,8.5
13195,15.5
13197,11.1
13199,10.1
13201,11.4
13205,12
13207,22.2
13209,15.6
13211,20.8
13213,10.9
13215,25
13217,19.8
13219,46.6
13221,16.6
13223,24.6
13225,20.2
13227,24.8
13229,12.9
13231,15.3
13233,13
13235,11.8
13237,18.3
13239,8.6
13241,26.3
13243,13.4
13245,21
13247,26
13249,14.9
13251,14.4
13253,14.9
13255,15.4
13257,17.6
13259,10.4
13261,19.9
13263,12.6
13265,8.8
13267,11.4
13269,11.3
13271,9.1
13273,12.1
13275,19.5
13277,17.5
13279,17
13281,25.1
13283,16.5
13285,18.8
13287,12.3
13289,11.6
13291,22.4
13293,13.4
13295,15
13297,18.6
13299,12.8
13301,12.1
13303,12.3
13305,13.3
13307,9.4
13309,4.9
13311,20.8
13313,13.6
13315,9.5
13317,13.8
13319,8.6
13321,10.2
15000,31.4
15001,27.6
15003,33.4
15005,29.8
15007,27.8
15009,25.7
16000,26.2
16001,37
16003,22.7
16005,27.5
16007,19.5
16009,13.6
16011,18.1
16013,41.9
16015,27
16017,22.1
16019,27.8
16021,17.5
16023,14.9
16025,20.5
16027,18.4
16029,18.1
16031,18.6
16033,15.2
16035,16.8
16037,26.2
16039,16.6
16041,19.6
16043,20.9
16045,15.3
16047,14.3
16049,16.9
16051,20.8
16053,14.3
16055,24
16057,45.9
16059,21
16061,16
16063,11.8
16065,36.8
16067,14.9
16069,22.2
16071,16.3
16073,9.7
16075,15.8
16077,15.3
16079,12.8
16081,40
16083,18.1
16085,31
16087,15.4
17000,32.9
17001,22.6
17003,9
17005,18.3
17007,21.5
17009,14.3
17011,18.8
17013,15
17015,16.4
17017,13.8
17019,43.9
17021,15.1
17023,16.5
17025,14.8
17027,21.2
17029,25.3
17031,36.5
17033,17.2
17035,14.8
17037,30.8
17039,20.4
17041,19.1
17043,47.3
17045,18
17047,12
17049,22.5
17051,13.6
17053,17.4
17055,15.3
17057,16.4
17059,11.5
17061,11.2
17063,21.8
17065,15.7
17067,19.6
17069,11.3
17071,13.3
17073,21.3
17075,14.6
17077,35.9
17079,18.3
17081,16.4
17083,18.4
17085,24.1
17087,16.7
17089,32.1
17091,19
17093,34.3
17095,18.1
17097,43.7
17099,17
17101,10.1
17103,17.7
17105,15.2
17107,18.4
17109,33.5
17111,33.2
17113,44.5
17115,22.8
17117,18.2
17119,25.7
17121,15
17123,16.1
17125,14.3
17127,13.3
17129,23.9
17131,17.5
17133,29.8
17135,13.9
17137,20.6
17139,17.1
17141,19.8
17143,29.8
17145,13.4
17147,29.9
17149,15.3
17151,13.7
17153,11
17155,14.4
17157,13
17159,20.6
17161,22
17163,26.1
17165,16
17167,34.3
17169,18.9
17171,12.1
17173,15.2
17175,16.7
17177,17.9
17179,25
17181,21.3
17183,14
17185,17.2
17187,21.9
17189,20.9
17191,14
17193,13.7
17195,17.3
17197,33.5
17199,22.1
17201,22.4
17203,30.4
18000,24.6
18001,15.6
18003,27.4
18005,29.7
18007,17.1
18009,11
18011,44.5
18013,23.5
18015,17.4
18017,14
18019,20.2
18021,16.9
18023,14.9
18025,9.8
18027,14
18029,20
18031,18.2
18033,17.4
18035,23.3
18037,19.7
18039,18.3
18041,10.7
18043,26.9
18045,14.5
18047,19.1
18049,13.7
18051,15.6
18053,16.7
18055,14.3
18057,56.3
18059,29
18061,16.9
18063,34.7
18065,15.7
18067,19.5
18069,18.9
18071,16.2
18073,16.5
18075,10.9
18077,17
18079,9.6
18081,29.5
18083,15.2
18085,21.2
18087,11.2
18089,20.9
18091,17.6
18093,14.3
18095,17.4
18097,29
18099,18.5
18101,11.4
18103,11.9
18105,45.1
18107,16.8
18109,15.5
18111,10.5
18113,14.1
18115,13.8
18117,11.9
18119,12
18121,11.8
18123,13.4
18125,12.6
18127,26.1
18129,20.6
18131,10.7
18133,15
18135,13.1
18137,17.4
18139,14
18141,28.2
18143,13
18145,16.6
18147,15.3
18149,11.6
18151,19.9
18153,12.7
18155,8.3
18157,35.3
18159,21.1
18161,18.6
18163,24.9
18165,13
18167,23.2
18169,18.3
18171,19.6
18173,28
18175,12.7
18177,17.1
18179,17.4
18181,15.7
18183,18.3
19000,27.2
19001,16.6
19003,16.7
19005,17
19007,18.1
19009,13.1
19011,21.8
19013,27
19015,22.4
19017,27.9
19019,18
19021,18.7
19023,15.7
19025,18.4
19027,21.4
19029,19.8
19031,22
19033,21.9
19035,19.2
19037,14.5
19039,15.4
19041,20.9
19043,15.3
19045,19.4
19047,11.7
19049,47.4
19051,16.6
19053,20.1
19055,15.1
19057,19.6
19059,29
19061,29.2
19063,17.5
19065,19.6
19067,19.7
19069,16.7
19071,21.4
19073,18
19075,25.1
19077,20.5
19079,22
19081,19.9
19083,20.4
19085,17.4
19087,18.8
19089,13.2
19091,19.9
19093,19
19095,18.6
19097,16.5
19099,17.9
19101,33.1
19103,52.4
19105,16.7
19107,17
19109,19.5
19111,14.6
19113,32.2
19115,13.3
19117,16.5
19119,21.3
19121,22.5
19123,23.9
19125,25.4
19127,19.5
19129,23.9
19131,15.7
19133,16.6
19135,15.4
19137,15.5
19139,20.5
19141,20
19143,16.6
19145,21.9
19147,22.1
19149,19.5
19151,16.9
19153,35.6
19155,20.7
19157,22.9
19159,19.3
19161,19.3
19163,31.9
19165,21.1
19167,26.9
19169,50.3
19171,16.3
19173,13.6
19175,16.4
19177,12.7
19179,17.6
19181,28.8
19183,20.9
19185,13.1
19187,20.6
19189,21.6
19191,27.6
19193,21.7
19195,15.3
19197,17
20000,31.6
20001,18.3
20003,19.2
20005,19.9
20007,18.7
20009,16.7
20011,21.7
20013,20.1
20015,28.6
20017,24.3
20019,18.3
20021,18.5
20023,24.6
20025,28.8
20027,25
20029,20.2
20031,21.1
20033,20.1
20035,19.4
20037,28.4
20039,26.2
20041,19.5
20043,16.9
20045,49.7
20047,18.2
20049,16.8
20051,34.1
20053,19.7
20055,18.5
20057,17.8
20059,19.9
20061,20.4
20063,22.4
20065,25.5
20067,15.2
20069,19.2
20071,29.6
20073,17.7
20075,16.3
20077,19.7
20079,27.7
20081,17.7
20083,25.7
20085,20.4
20087,20.6
20089,15.3
20091,53.6
20093,14.3
20095,23.5
20097,27.3
20099,18
20101,21.3
20103,30.1
20105,19.2
20107,16
20109,18.3
20111,26.7
20113,28.3
20115,22.8
20117,17.9
20119,22
20121,24.7
20123,25.7
20125,17.6
20127,16.8
20129,14.3
20131,21.8
20133,18.9
20135,20.1
20137,13.8
20139,19.9
20141,21
20143,21.5
20145,22.4
20147,22.3
20149,32
20151,25.5
20153,23.9
20155,19.2
20157,21
20159,22.4
20161,46
20163,24.3
20165,23.7
20167,24.2
20169,23.8
20171,26.3
20173,30
20175,11.6
20177,29.3
20179,22.9
20181,19
20183,22
20185,21.7
20187,24.8
20189,16.5
20191,19.4
20193,28.4
20195,25.8
20197,23.7
20199,24.9
20201,18.4
20203,18.3
20205,15.3
20207,13.7
20209,16.3
21000,22.7
21001,16.5
21003,13.6
21005,18.9
21007,15.3
21009,15.5
21011,12.1
21013,9.5
21015,31.1
21017,17.8
21019,19.1
21021,23
21023,14.6
21025,12.2
21027,10.5
21029,14.2
21031,10.4
21033,15.2
21035,28.6
21037,30.6
21039,15.7
21041,12.5
21043,13.1
21045,12.4
21047,16.7
21049,20.5
21051,10.6
21053,11
21055,12.8
21057,14.2
21059,21.2
21061,11.9
21063,8.8
21065,9.2
21067,41.4
21069,12.7
21071,11.8
21073,28.3
21075,13.4
21077,10
21079,15.5
21081,12.4
21083,16.8
21085,10.2
21087,10.3
21089,16.8
21091,11.8
21093,23.6
21095,12.1
21097,15.4
21099,11.4
21101,17.4
21103,11.3
21105,8.8
21107,15.1
21109,11.2
21111,31.8
21113,28.7
21115,11.7
21117,29.1
21119,12.9
21121,10.9
21123,10.7
21125,12.5
21127,11.5
21129,7.6
21131,9.7
21133,11.2
21135,11.6
21137,9.9
21139,10
21141,13.4
21143,17.5
21145,22.9
21147,7.7
21149,9.2
21151,29.1
21153,10.1
21155,13
21157,15.9
21159,6.3
21161,15.8
21163,15.3
21165,12.3
21167,18.5
21169,11.4
21171,15.4
21173,16.6
21175,11.9
21177,12.1
21179,17.2
21181,10.5
21183,9.9
21185,39.8
21187,11.3
21189,17.4
21191,10.3
21193,14
21195,12.9
21197,14.1
21199,14.7
21201,17
21203,9.7
21205,26.6
21207,12.7
21209,28.4
21211,23.8
21213,14.2
21215,18.7
21217,17.3
21219,11.7
21221,18
21223,11.6
21225,12.2
21227,29.1
21229,14.8
21231,9.3
21233,8.9
21235,17.9
21237,11.8
21239,31.9
22000,23
22001,11.1
22003,11.9
22005,26.6
22007,11.4
22009,10.1
22011,16.3
22013,13
22015,26
22017,23.8
22019,20.6
22021,11.8
22023,16.9
22025,13.1
22027,13
22029,11.3
22031,13.5
22033,34.2
22035,11.3
22037,12.9
22039,11.9
22041,11.9
22043,9.3
22045,13.7
22047,13.4
22049,13.6
22051,24.8
22053,14.5
22055,30.9
22057,16.2
22059,11
22061,35.4
22063,17.4
22065,12
22067,13.7
22069,18.7
22071,36.2
22073,24.2
22075,15.8
22077,13.9
22079,19.9
22081,13.5
22083,13.7
22085,13.9
22087,13.2
22089,20.7
22091,10.6
22093,14.4
22095,16.9
22097,13.2
22099,13.8
22101,11
22103,31.3
22105,19.8
22107,9.1
22109,14.3
22111,12.1
22113,12.3
22115,17.8
22117,11.9
22119,13.9
22121,19.7
22123,12.4
22125,22.5
22127,12.6
23000,29.3
23001,20.7
23003,18.1
23005,44.1
23007,25.8
23009,32.5
23011,25.3
23013,30.2
23015,32.4
23017,18.2
23019,24.7
23021,16.3
23023,33.5
23025,15.8
23027,29.2
23029,20.1
23031,30.1
24000,38.4
24001,18
24003,39.4
24005,37.2
24009,29.3
24011,15.3
24013,33.7
24015,22.5
24017,27.4
24019,20.8
24021,39.7
24023,19.2
24025,34.5
24027,61
24029,30.5
24031,58.1
24033,31.5
24035,35
24037,29.9
24039,14
24041,35.8
24043,20.1
24045,27.4
24047,29.9
24510,29.7
25000,41.2
25001,41.1
25003,32.6
25005,26.5
25007,39.8
25009,38
25011,35.9
25013,26.2
25015,44.7
25017,53
25019,42
25021,51.2
25023,35
25025,42.7
25027,34.8
26000,27.4
26001,14.5
26003,18.1
26005,21.4
26007,16.8
26009,26.7
26011,11.4
26013,15.6
26015,18.9
26017,18.1
26019,25.6
26021,26.8
26023,13.6
26025,20.8
26027,17.4
26029,28.5
26031,18.3
26033,19.7
26035,11.4
26037,30.7
26039,16.7
26041,20.6
26043,23.4
26045,25.2
26047,32.9
26049,19.9
26051,13.4
26053,17.5
26055,31.7
26057,14.3
26059,16.7
26061,31
26063,14.9
26065,37.7
26067,15.6
26069,16.3
26071,18.1
26073,28.2
26075,20.6
26077,36.1
26079,13.6
26081,33.7
26083,24.9
26085,9
26087,17.8
26089,41.1
26091,19.9
26093,34
26095,13.8
26097,19.1
26099,23.8
26101,19.9
26103,30.1
26105,20.8
26107,21.2
26109,15.9
26111,32.9
26113,13.4
26115,18.8
26117,12.6
26119,11.8
26121,18
26123,14.3
26125,45
26127,17.1
26129,11.4
26131,17.4
26133,13
26135,10.2
26137,20.5
26139,31.6
26141,16.7
26143,13.9
26145,20.7
26147,17.6
26149,15.3
26151,13.1
26153,15.7
26155,15.8
26157,13.9
26159,20.3
26161,53.2
26163,22.3
26165,16.7
27000,34.2
27001,16
27003,28.2
27005,23.7
27007,26.8
27009,22.2
27011,16.6
27013,31.7
27015,20.9
27017,22
27019,46
27021,20.9
27023,16.5
27025,22
27027,33
27029,14.6
27031,39.6
27033,19.9
27035,24.2
27037,40.7
27039,23.8
27041,25.1
27043,17
27045,20.4
27047,16.8
27049,24.3
27051,19.6
27053,47.6
27055,22.6
27057,25.4
27059,17.7
27061,22.3
27063,21.2
27065,13.8
27067,22.5
27069,20.7
27071,18.4
27073,18.3
27075,27.2
27077,17
27079,21.4
27081,18.9
27083,26.8
27085,17.3
27087,12.6
27089,20
27091,18.5
27093,18.9
27095,15.6
27097,16.2
27099,20
27101,17.8
27103,32.3
27105,13.5
27107,15.7
27109,42
27111,24.1
27113,17.4
27115,13.8
27117,19.9
27119,23.9
27121,22.5
27123,41
27125,15
27127,17.8
27129,14.8
27131,27.2
27133,20.6
27135,18.7
27137,27.8
27139,38.8
27141,26.7
27143,16.7
27145,25.9
27147,24.8
27149,28.2
27151,17.3
27153,15.4
27155,18.1
27157,21.2
27159,13
27161,19.9
27163,42.3
27165,16.3
27167,21.3
27169,29.3
27171,26.8
27173,16.2
28000,21
28001,18.1
28003,16.6
28005,12.2
28007,14.8
28009,11.4
28011,21.5
28013,10.9
28015,16.1
28017,11
28019,15.4
28021,19.2
28023,14.1
28025,18.9
28027,17.2
28029,12.9
28031,14.4
28033,23.2
28035,25.7
28037,16.7
28039,13.1
28041,7.8
28043,16.8
28045,20.9
28047,21.5
28049,28
28051,11.6
28053,13.9
28055,9
28057,13.1
28059,20.5
28061,13.7
28063,17.8
28065,14.6
28067,18.7
28069,11.4
28071,39.7
28073,36.8
28075,19.2
28077,13.6
28079,12.3
28081,23.1
28083,18.8
28085,14.8
28087,22.4
28089,45.7
28091,12.7
28093,13
28095,15.6
28097,18.3
28099,14.4
28101,15.8
28103,14.5
28105,42
28107,15.6
28109,14.2
28111,9
28113,15.7
28115,14.7
28117,12
28119,12.9
28121,29.6
28123,11.8
28125,19
28127,12.8
28129,11.9
28131,14
28133,14.1
28135,8.9
28137,16.2
28139,13.7
28141,10.9
28143,19
28145,15.5
28147,9.7
28149,23.6
28151,18.5
28153,11.6
28155,18.5
28157,13
28159,17.3
28161,13.6
28163,12.9
29000,27.6
29001,30.5
29003,24
29005,22.3
29007,12.6
29009,12.8
29011,15.2
29013,13.8
29015,10.6
29017,9.4
29019,46.8
29021,20.5
29023,15.6
29025,17.9
29027,20.5
29029,21.3
29031,29.9
29033,17.3
29035,12.2
29037,25.3
29039,14.9
29041,15.8
29043,26.5
29045,12.3
29047,31.9
29049,18.6
29051,31.7
29053,20.5
29055,12.5
29057,14.9
29059,13.2
29061,16.8
29063,13.6
29065,12.6
29067,9.4
29069,11.4
29071,19.7
29073,16.4
29075,19.4
29077,29.9
29079,18.7
29081,13.9
29083,15.5
29085,9.8
29087,20.1
29089,25.3
29091,14.4
29093,11.4
29095,29.4
29097,22.1
29099,18.4
29101,27.8
29103,15.5
29105,13.7
29107,18.3
29109,16.2
29111,13.9
29113,15.2
29115,14.6
29117,19.8
29119,13.3
29121,15.8
29123,12.3
29125,14
29127,20.5
29129,16.9
29131,15.7
29133,11.4
29135,18.3
29137,14
29139,13.5
29141,11.7
29143,11.1
29145,18.4
29147,25
29149,12.6
29151,19.1
29153,11.5
29155,11.7
29157,16.1
29159,17.2
29161,27.9
29163,13.3
29165,40.7
29167,19.6
29169,23.9
29171,18.4
29173,12.7
29175,14.4
29177,13.9
29179,9.1
29181,11.3
29183,36.1
29185,11.4
29186,13.9
29187,13.8
29189,42.4
29195,18.8
29197,12.5
29199,14
29201,13.9
29203,15
29205,14
29207,13.6
29209,16.9
29211,11.6
29213,18.4
29215,13.5
29217,16.2
29219,18.2
29221,8
29223,11.9
29225,16.2
29227,17.3
29229,11.2
29510,33
30000,29.9
30001,30.9
30003,15.7
30005,19.6
30007,27.3
30009,29.2
30011,17.1
30013,25.9
30015,24.7
30017,19.9
