State,Gender,Age_group,Deaths,Population,Crude_Rate
Alabama,Female,25-34,695,5846272,11.9
Alabama,Male,25-34,1179,5678498,20.8
Alabama,Female,35-44,2323,6158050,37.7
Alabama,Male,35-44,4185,5882549,71.1
Alabama,Female,45-54,5785,6385531,90.6
Alabama,Male,45-54,11810,6037822,195.6
Alabama,Female,55-64,10342,5414228,191
Alabama,Male,55-64,20444,4935101,414.3
Alabama,Female,65-74,17179,3832617,448.2
Alabama,Male,65-74,26367,3207791,822
Alabama,Female,75-84,32880,2418788,1359.4
Alabama,Male,75-84,32247,1609834,2003.1
Alabama,Female,85+,50155,990988,5061.1
Alabama,Male,85+,23984,420645,5701.7
Alaska,Female,25-34,54,907303,6
Alaska,Male,25-34,92,998923,9.2
Alaska,Female,35-44,163,907065,18
Alaska,Male,35-44,364,965241,37.7
Alaska,Female,45-54,390,938891,41.5
Alaska,Male,45-54,1072,1026308,104.5
Alaska,Female,55-64,608,668087,91
Alaska,Male,55-64,1760,747104,235.6
Alaska,Female,65-74,810,317573,255.1
Alaska,Male,65-74,1809,337087,536.7
Alaska,Female,75-84,1291,148982,866.5
Alaska,Male,75-84,1664,125675,1324.1
Alaska,Female,85+,1589,54048,2940
Alaska,Male,85+,1154,29543,3906.2
Arizona,Female,25-34,296,7729821,3.8
Arizona,Male,25-34,692,8228036,8.4
Arizona,Female,35-44,959,7652170,12.5
Arizona,Male,35-44,2415,7818065,30.9
Arizona,Female,45-54,2856,7490474,38.1
Arizona,Male,45-54,7761,7266650,106.8
Arizona,Female,55-64,6395,6555065,97.6
Arizona,Male,55-64,16111,5950292,270.8
Arizona,Female,65-74,12338,4898287,251.9
Arizona,Male,65-74,23445,4396139,533.3
Arizona,Female,75-84,25841,2948377,876.4
Arizona,Male,75-84,32297,2432601,1327.7
Arizona,Female,85+,43785,1176118,3722.8
Arizona,Male,85+,29627,687367,4310.2
Arkansas,Female,25-34,347,3505906,9.9
Arkansas,Male,25-34,647,3528965,18.3
Arkansas,Female,35-44,1079,3596684,30
Arkansas,Male,35-44,2294,3551680,64.6
Arkansas,Female,45-54,3083,3692822,83.5
Arkansas,Male,45-54,6759,3571724,189.2
Arkansas,Female,55-64,5826,3224037,180.7
Arkansas,Male,55-64,12222,2990964,408.6
Arkansas,Female,65-74,9972,2352921,423.8
Arkansas,Male,65-74,16544,2045080,809
Arkansas,Female,75-84,19206,1497496,1282.5
Arkansas,Male,75-84,20212,1070732,1887.7
Arkansas,Female,85+,31634,656247,4820.4
Arkansas,Male,85+,16286,305330,5333.9
California,Female,25-34,1530,50066081,3.1
California,Male,25-34,3968,52646057,7.5
California,Female,35-44,5135,50121819,10.2
California,Male,35-44,14096,50895350,27.7
California,Female,45-54,15946,47600929,33.5
California,Male,45-54,45930,46840070,98.1
California,Female,55-64,35144,36577475,96.1
California,Male,55-64,84997,34164125,248.8
California,Female,65-74,67376,23577678,285.8
California,Male,65-74,112358,20220946,555.7
California,Female,75-84,154614,15262326,1013
California,Male,75-84,171490,11166249,1535.8
California,Female,85+,303907,7031316,4322.2
California,Male,85+,184944,3721634,4969.4
Colorado,Female,25-34,233,6641347,3.5
Colorado,Male,25-34,511,7167877,7.1
Colorado,Female,35-44,665,6700485,9.9
Colorado,Male,35-44,1712,6967997,24.6
Colorado,Female,45-54,1902,6650604,28.6
Colorado,Male,45-54,5337,6639949,80.4
Colorado,Female,55-64,3953,5167608,76.5
Colorado,Male,55-64,9895,4994831,198.1
Colorado,Female,65-74,6921,3101249,223.2
Colorado,Male,65-74,12324,2806946,439.1
Colorado,Female,75-84,14857,1831091,811.4
Colorado,Male,75-84,17144,1363316,1257.5
Colorado,Female,85+,29050,837981,3466.7
Colorado,Male,85+,16919,411187,4114.7
Connecticut,Female,25-34,188,4085859,4.6
Connecticut,Male,25-34,415,4071707,10.2
Connecticut,Female,35-44,597,4931287,12.1
Connecticut,Male,35-44,1495,4716997,31.7
Connecticut,Female,45-54,1690,5217065,32.4
Connecticut,Male,45-54,4844,4960608,97.6
Connecticut,Female,55-64,3476,4086941,85.1
Connecticut,Male,55-64,8443,3795436,222.5
Connecticut,Female,65-74,6874,2659672,258.5
Connecticut,Male,65-74,11731,2252997,520.7
Connecticut,Female,75-84,18561,1919308,967.1
Connecticut,Male,75-84,19750,1315813,1501
Connecticut,Female,85+,43868,1040635,4215.5
Connecticut,Male,85+,23477,471888,4975.1
Delaware,Female,25-34,76,1089133,7
Delaware,Male,25-34,117,1066419,11
Delaware,Female,35-44,258,1160023,22.2
Delaware,Male,35-44,538,1106228,48.6
Delaware,Female,45-54,698,1210388,57.7
Delaware,Male,45-54,1534,1126820,136.1
Delaware,Female,55-64,1216,1033622,117.6
Delaware,Male,55-64,2603,920243,282.9
Delaware,Female,65-74,2249,738694,304.5
Delaware,Male,65-74,3887,638259,609
Delaware,Female,75-84,4839,444924,1087.6
Delaware,Male,75-84,5302,330758,1603
Delaware,Female,85+,8392,188043,4462.8
Delaware,Male,85+,4612,90369,5103.5
Florida,Female,25-34,1108,21721694,5.1
Florida,Male,25-34,2392,22084208,10.8
Florida,Female,35-44,3716,23776765,15.6
Florida,Male,35-44,8935,23484072,38
Florida,Female,45-54,11018,24707229,44.6
Florida,Male,45-54,28749,23577269,121.9
Florida,Female,55-64,23528,21902325,107.4
Florida,Male,55-64,55601,19567060,284.2
Florida,Female,65-74,47290,17664336,267.7
Florida,Male,65-74,84353,15350947,549.5
Florida,Female,75-84,111080,11899618,933.5
Florida,Male,75-84,135600,9353101,1449.8
Florida,Female,85+,208784,5114025,4082.6
Florida,Male,85+,138555,2937153,4717.3
Georgia,Female,25-34,919,12795825,7.2
Georgia,Male,25-34,1658,12651072,13.1
Georgia,Female,35-44,2960,13367434,22.1
Georgia,Male,35-44,6123,12901556,47.5
Georgia,Female,45-54,8209,12626411,65
Georgia,Male,45-54,17820,11968959,148.9
Georgia,Female,55-64,15372,9706711,158.4
Georgia,Male,55-64,30934,8806466,351.3
Georgia,Female,65-74,23083,6155528,375
Georgia,Male,65-74,36767,5157882,712.8
Georgia,Female,75-84,41836,3547890,1179.2
Georgia,Male,75-84,40985,2348499,1745.2
Georgia,Female,85+,62426,1479424,4219.6
Georgia,Male,85+,30016,610059,4920.2
Hawaii,Female,25-34,85,1691105,5
Hawaii,Male,25-34,228,1840771,12.4
Hawaii,Female,35-44,247,1694486,14.6
Hawaii,Male,35-44,702,1738559,40.4
Hawaii,Female,45-54,723,1743554,41.5
Hawaii,Male,45-54,2105,1744397,120.7
Hawaii,Female,55-64,1479,1491632,99.2
Hawaii,Male,55-64,3646,1451400,251.2
Hawaii,Female,65-74,2578,1027977,250.8
Hawaii,Male,65-74,4991,915342,545.3
Hawaii,Female,75-84,5057,690791,732.1
Hawaii,Male,75-84,6879,518097,1327.7
Hawaii,Female,85+,9194,331433,2774
Hawaii,Male,85+,7623,198769,3835.1
Idaho,Female,25-34,73,1830499,4
Idaho,Male,25-34,132,1910931,6.9
Idaho,Female,35-44,251,1829783,13.7
Idaho,Male,35-44,551,1870461,29.5
Idaho,Female,45-54,640,1860914,34.4
Idaho,Male,45-54,1762,1852502,95.1
Idaho,Female,55-64,1395,1558373,89.5
Idaho,Male,55-64,3587,1532936,234
Idaho,Female,65-74,2675,1039285,257.4
Idaho,Male,65-74,5098,992038,513.9
Idaho,Female,75-84,5704,630854,904.2
Idaho,Male,75-84,7293,511340,1426.3
Idaho,Female,85+,11518,286313,4022.9
Idaho,Male,85+,7844,158791,4939.8
Illinois,Female,25-34,935,16738770,5.6
Illinois,Male,25-34,2012,16969421,11.9
Illinois,Female,35-44,2980,17146088,17.4
Illinois,Male,35-44,6768,17000107,39.8
Illinois,Female,45-54,8689,17072740,50.9
Illinois,Male,45-54,21844,16524697,132.2
Illinois,Female,55-64,17247,13515054,127.6
Illinois,Male,55-64,38526,12562489,306.7
Illinois,Female,65-74,31037,8908751,348.4
Illinois,Male,65-74,49997,7487244,667.8
Illinois,Female,75-84,67740,6078492,1114.4
Illinois,Male,75-84,70633,4117989,1715.2
Illinois,Female,85+,130277,2978388,4374.1
Illinois,Male,85+,67367,1313917,5127.2
Indiana,Female,25-34,559,7839701,7.1
Indiana,Male,25-34,1087,7933765,13.7
Indiana,Female,35-44,1689,8326630,20.3
Indiana,Male,35-44,3963,8317778,47.6
Indiana,Female,45-54,4785,8547976,56
Indiana,Male,45-54,12006,8397924,143
Indiana,Female,55-64,9655,6956581,138.8
Indiana,Male,55-64,21030,6571056,320
Indiana,Female,65-74,17733,4660292,380.5
Indiana,Male,65-74,27828,3987228,697.9
Indiana,Female,75-84,36529,3123475,1169.5
Indiana,Male,75-84,38514,2129814,1808.3
Indiana,Female,85+,64107,1451309,4417.2
Indiana,Male,85+,33734,638638,5282.2
Iowa,Female,25-34,143,3463502,4.1
Iowa,Male,25-34,293,3610925,8.1
Iowa,Female,35-44,550,3685998,14.9
Iowa,Male,35-44,1341,3745984,35.8
Iowa,Female,45-54,1664,3954606,42.1
Iowa,Male,45-54,4569,3974994,114.9
Iowa,Female,55-64,3512,3299651,106.4
Iowa,Male,55-64,8554,3225967,265.2
Iowa,Female,65-74,6977,2321848,300.5
Iowa,Male,65-74,12231,2046748,597.6
Iowa,Female,75-84,17084,1743426,979.9
Iowa,Male,75-84,19778,1232295,1605
Iowa,Female,85+,40759,955691,4264.9
Iowa,Male,85+,21970,423551,5187.1
Kansas,Female,25-34,153,3382527,4.5
Kansas,Male,25-34,321,3530333,9.1
Kansas,Female,35-44,556,3488401,15.9
Kansas,Male,35-44,1169,3528849,33.1
Kansas,Female,45-54,1595,3636698,43.9
Kansas,Male,45-54,4164,3608907,115.4
Kansas,Female,55-64,3150,2933087,107.4
Kansas,Male,55-64,7366,2829583,260.3
Kansas,Female,65-74,5870,1970776,297.9
Kansas,Male,65-74,10131,1732291,584.8
Kansas,Female,75-84,14063,1418327,991.5
Kansas,Male,75-84,15653,1016304,1540.2
Kansas,Female,85+,30735,751412,4090.3
Kansas,Male,85+,17099,349045,4898.8
Kentucky,Female,25-34,453,5313840,8.5
Kentucky,Male,25-34,936,5384673,17.4
Kentucky,Female,35-44,1614,5658299,28.5
Kentucky,Male,35-44,3492,5625826,62.1
Kentucky,Female,45-54,4385,5857420,74.9
Kentucky,Male,45-54,10222,5680372,180
Kentucky,Female,55-64,8417,4876877,172.6
Kentucky,Male,55-64,17630,4559064,386.7
Kentucky,Female,65-74,14379,3318067,433.4
Kentucky,Male,65-74,22943,2851979,804.5
Kentucky,Female,75-84,27104,2085300,1299.8
Kentucky,Male,75-84,27214,1420800,1915.4
Kentucky,Female,85+,41053,890703,4609.1
Kentucky,Male,85+,20243,382265,5295.5
Louisiana,Female,25-34,568,5937120,9.6
Louisiana,Male,25-34,952,5855944,16.3
Louisiana,Female,35-44,1842,5870278,31.4
Louisiana,Male,35-44,3578,5673680,63.1
Louisiana,Female,45-54,5125,6065416,84.5
Louisiana,Male,45-54,10632,5783545,183.8
Louisiana,Female,55-64,9713,4941469,196.6
Louisiana,Male,55-64,18847,4553721,413.9
Louisiana,Female,65-74,14950,3297667,453.4
Louisiana,Male,65-74,22791,2759582,825.9
Louisiana,Female,75-84,27143,2080917,1304.4
Louisiana,Male,75-84,27317,1404565,1944.9
Louisiana,Female,85+,39304,855036,4596.8
Louisiana,Male,85+,20588,388045,5305.6
Maine,Female,25-34,65,1441201,4.5
Maine,Male,25-34,145,1410966,10.3
Maine,Female,35-44,222,1761676,12.6
Maine,Male,35-44,607,1698508,35.7
Maine,Female,45-54,629,1992911,31.6
Maine,Male,45-54,1959,1924149,101.8
Maine,Female,55-64,1484,1690860,87.8
Maine,Male,55-64,3804,1619368,234.9
Maine,Female,65-74,3001,1145438,262
Maine,Male,65-74,5601,1033979,541.7
Maine,Female,75-84,7247,758044,956
Maine,Male,75-84,8246,550966,1496.6
Maine,Female,85+,14611,361410,4042.8
Maine,Male,85+,7893,166645,4736.4
Maryland,Female,25-34,513,7446401,6.9
Maryland,Male,25-34,946,7143746,13.2
Maryland,Female,35-44,1559,8223895,19
Maryland,Male,35-44,3164,7682864,41.2
Maryland,Female,45-54,4465,8381408,53.3
Maryland,Male,45-54,9847,7729088,127.4
Maryland,Female,55-64,8262,6465773,127.8
Maryland,Male,55-64,17108,5836051,293.1
Maryland,Female,65-74,14149,4028898,351.2
Maryland,Male,65-74,21702,3373457,643.3
Maryland,Female,75-84,28721,2556672,1123.4
Maryland,Male,75-84,29141,1745014,1670
Maryland,Female,85+,50943,1189731,4281.9
Maryland,Male,85+,26856,542031,4954.7
Massachusetts,Female,25-34,311,8517585,3.7
Massachusetts,Male,25-34,640,8328661,7.7
Massachusetts,Female,35-44,938,9092443,10.3
Massachusetts,Male,35-44,2584,8729456,29.6
Massachusetts,Female,45-54,2636,9345447,28.2
Massachusetts,Male,45-54,8159,8861385,92.1
Massachusetts,Female,55-64,5866,7397231,79.3
Massachusetts,Male,55-64,14599,6791923,214.9
Massachusetts,Female,65-74,12288,4890356,251.3
Massachusetts,Male,65-74,21356,4098048,521.1
Massachusetts,Female,75-84,32621,3504955,930.7
Massachusetts,Male,75-84,35223,2354990,1495.7
Massachusetts,Female,85+,73196,1836427,3985.8
Massachusetts,Male,85+,38093,797365,4777.4
Michigan,Female,25-34,711,11765081,6
Michigan,Male,25-34,1409,11806675,11.9
Michigan,Female,35-44,2502,13057579,19.2
Michigan,Male,35-44,5983,12874967,46.5
Michigan,Female,45-54,7989,13897982,57.5
Michigan,Male,45-54,19496,13524755,144.2
Michigan,Female,55-64,16668,11323690,147.2
Michigan,Male,55-64,35666,10704407,333.2
Michigan,Female,65-74,29158,7468731,390.4
Michigan,Male,65-74,45734,6494940,704.1
Michigan,Female,75-84,63200,5007447,1262.1
Michigan,Male,75-84,65857,3527892,1866.8
Michigan,Female,85+,116315,2334993,4981.4
Michigan,Male,85+,62944,1082885,5812.6
Minnesota,Female,25-34,228,6562210,3.5
Minnesota,Male,25-34,428,6760015,6.3
Minnesota,Female,35-44,691,6887411,10
Minnesota,Male,35-44,1760,7016543,25.1
Minnesota,Female,45-54,1752,7118432,24.6
Minnesota,Male,45-54,5800,7153761,81.1
Minnesota,Female,55-64,3361,5563810,60.4
Minnesota,Male,55-64,9475,5448862,173.9
Minnesota,Female,65-74,6439,3560492,180.8
Minnesota,Male,65-74,12997,3209984,404.9
Minnesota,Female,75-84,16805,2456492,684.1
Minnesota,Male,75-84,22099,1804166,1224.9
Minnesota,Female,85+,42545,1332352,3193.2
Minnesota,Male,85+,25721,620339,4146.3
Mississippi,Female,25-34,462,3704360,12.5
Mississippi,Male,25-34,741,3573798,20.7
Mississippi,Female,35-44,1468,3795810,38.7
Mississippi,Male,35-44,2679,3594195,74.5
Mississippi,Female,45-54,3775,3851539,98
Mississippi,Male,45-54,7744,3621054,213.9
Mississippi,Female,55-64,7017,3194568,219.7
Mississippi,Male,55-64,13663,2916695,468.4
Mississippi,Female,65-74,11408,2225680,512.6
Mississippi,Male,65-74,17202,1859332,925.2
Mississippi,Female,75-84,21098,1412122,1494.1
Mississippi,Male,75-84,19835,921214,2153.1
Mississippi,Female,85+,32689,600654,5442.2
Mississippi,Male,85+,14710,249098,5905.3
Missouri,Female,25-34,515,7272703,7.1
Missouri,Male,25-34,979,7244761,13.5
Missouri,Female,35-44,1768,7571790,23.3
Missouri,Male,35-44,3731,7470506,49.9
Missouri,Female,45-54,5059,7952508,63.6
Missouri,Male,45-54,12058,7687860,156.8
Missouri,Female,55-64,9983,6640160,150.3
Missouri,Male,55-64,21053,6158618,341.8
Missouri,Female,65-74,17607,4595157,383.2
Missouri,Male,65-74,28588,3961426,721.7
Missouri,Female,75-84,37895,3074270,1232.7
Missouri,Male,75-84,39939,2163529,1846
Missouri,Female,85+,70935,1462155,4851.4
Missouri,Male,85+,36270,651929,5563.5
Montana,Female,25-34,48,1074639,4.5
Montana,Male,25-34,74,1130791,6.5
Montana,Female,35-44,128,1161616,11
Montana,Male,35-44,395,1171731,33.7
