State,Gender,Age_group,Deaths,Population,Crude_Rate
Montana,Female,45-54,463,1346891,34.4
Montana,Male,45-54,1457,1338837,108.8
Montana,Female,55-64,1146,1175326,97.5
Montana,Male,55-64,2963,1179787,251.1
Montana,Female,65-74,1997,769621,259.5
Montana,Male,65-74,4124,753108,547.6
Montana,Female,75-84,4403,487494,903.2
Montana,Male,75-84,5709,395385,1443.9
Montana,Female,85+,8584,236583,3628.3
Montana,Male,85+,5652,126067,4483.3
Nebraska,Female,25-34,99,2195269,4.5
Nebraska,Male,25-34,193,2294019,8.4
Nebraska,Female,35-44,311,2219607,14
Nebraska,Male,35-44,734,2268886,32.4
Nebraska,Female,45-54,806,2319226,34.8
Nebraska,Male,45-54,2208,2319786,95.2
Nebraska,Female,55-64,1624,1882016,86.3
Nebraska,Male,55-64,3944,1831197,215.4
Nebraska,Female,65-74,3266,1279157,255.3
Nebraska,Male,65-74,5744,1132571,507.2
Nebraska,Female,75-84,8241,929969,886.2
Nebraska,Male,75-84,9923,669056,1483.1
Nebraska,Female,85+,20623,494107,4173.8
Nebraska,Male,85+,11332,229976,4927.5
Nevada,Female,25-34,200,3429815,5.8
Nevada,Male,25-34,485,3625337,13.4
Nevada,Female,35-44,688,3396805,20.3
Nevada,Male,35-44,1675,3605533,46.5
Nevada,Female,45-54,1998,3255177,61.4
Nevada,Male,45-54,5139,3349432,153.4
Nevada,Female,55-64,4360,2776616,157
Nevada,Male,55-64,10433,2705913,385.6
Nevada,Female,65-74,7051,1866549,377.8
Nevada,Male,65-74,13787,1798814,766.4
Nevada,Female,75-84,11031,973483,1133.1
Nevada,Male,75-84,14959,836678,1787.9
Nevada,Female,85+,13907,340454,4084.8
Nevada,Male,85+,9578,197881,4840.3
New Hampshire,Female,25-34,42,1434825,2.9
New Hampshire,Male,25-34,100,1449220,6.9
New Hampshire,Female,35-44,147,1814698,8.1
New Hampshire,Male,35-44,470,1783810,26.3
New Hampshire,Female,45-54,518,1990887,26
New Hampshire,Male,45-54,1738,1962972,88.5
New Hampshire,Female,55-64,1159,1562114,74.2
New Hampshire,Male,55-64,3329,1526712,218.1
New Hampshire,Female,65-74,2476,971132,255
New Hampshire,Male,65-74,4673,893678,522.9
New Hampshire,Female,75-84,6253,619197,1009.9
New Hampshire,Male,75-84,6946,454602,1527.9
New Hampshire,Female,85+,13225,306636,4312.9
New Hampshire,Male,85+,7360,142343,5170.6
New Jersey,Female,25-34,432,10783508,4
New Jersey,Male,25-34,995,10822421,9.2
New Jersey,Female,35-44,1466,12504441,11.7
New Jersey,Male,35-44,3642,12119527,30.1
New Jersey,Female,45-54,4295,12610851,34.1
New Jersey,Male,45-54,11947,11973471,99.8
New Jersey,Female,55-64,9589,9813224,97.7
New Jersey,Male,55-64,21892,8958645,244.4
New Jersey,Female,65-74,20159,6545448,308
New Jersey,Male,65-74,32743,5393861,607
New Jersey,Female,75-84,52209,4580546,1139.8
New Jersey,Male,75-84,54343,3059609,1776.1
New Jersey,Female,85+,108454,2203383,4922.2
New Jersey,Male,85+,56432,997084,5659.7
New Mexico,Female,25-34,91,2402718,3.8
New Mexico,Male,25-34,229,2478451,9.2
New Mexico,Female,35-44,254,2463844,10.3
New Mexico,Male,35-44,786,2424857,32.4
New Mexico,Female,45-54,960,2616183,36.7
New Mexico,Male,45-54,2543,2501139,101.7
New Mexico,Female,55-64,2134,2248925,94.9
New Mexico,Male,55-64,5154,2081008,247.7
New Mexico,Female,65-74,3899,1518469,256.8
New Mexico,Male,65-74,7146,1363237,524.2
New Mexico,Female,75-84,8168,901158,906.4
New Mexico,Male,75-84,9591,708620,1353.5
New Mexico,Female,85+,14511,374699,3872.7
New Mexico,Male,85+,9055,206602,4382.8
New York,Female,25-34,917,26143878,3.5
New York,Male,25-34,2081,25517923,8.2
New York,Female,35-44,3339,26652406,12.5
New York,Male,35-44,8238,25663678,32.1
New York,Female,45-54,10842,26875826,40.3
New York,Male,45-54,27580,25260972,109.2
New York,Female,55-64,25637,21712680,118.1
New York,Male,55-64,54390,19465711,279.4
New York,Female,65-74,53720,14627788,367.2
New York,Male,65-74,81152,11916331,681
New York,Female,75-84,130464,10018056,1302.3
New York,Male,75-84,129176,6683383,1932.8
New York,Female,85+,274734,4913841,5591
New York,Male,85+,135051,2208336,6115.5
North Carolina,Female,25-34,685,11876711,5.8
North Carolina,Male,25-34,1251,11752319,10.6
North Carolina,Female,35-44,2488,12610455,19.7
North Carolina,Male,35-44,5219,12240848,42.6
North Carolina,Female,45-54,6758,12490467,54.1
North Carolina,Male,45-54,16015,11830109,135.4
North Carolina,Female,55-64,13273,10367235,128
North Carolina,Male,55-64,29304,9386375,312.2
North Carolina,Female,65-74,23550,7124666,330.5
North Carolina,Male,65-74,39139,5999196,652.4
North Carolina,Female,75-84,45791,4366801,1048.6
North Carolina,Male,75-84,47796,2947545,1621.6
North Carolina,Female,85+,72869,1856768,3924.5
North Carolina,Male,85+,36597,788861,4639.2
North Dakota,Female,25-34,43,790693,5.4
North Dakota,Male,25-34,81,895100,9
North Dakota,Female,35-44,125,776828,16.1
North Dakota,Male,35-44,299,822659,36.3
North Dakota,Female,45-54,290,855266,33.9
North Dakota,Male,45-54,923,889051,103.8
North Dakota,Female,55-64,611,698882,87.4
North Dakota,Male,55-64,1727,721672,239.3
North Dakota,Female,65-74,1249,481367,259.5
North Dakota,Male,65-74,2498,442115,565
North Dakota,Female,75-84,3029,368012,823.1
North Dakota,Male,75-84,4160,272322,1527.6
North Dakota,Female,85+,8123,210542,3858.1
North Dakota,Male,85+,4789,101266,4729.1
Ohio,Female,25-34,880,13886935,6.3
Ohio,Male,25-34,1706,13818162,12.3
Ohio,Female,35-44,3066,15016265,20.4
Ohio,Male,35-44,6713,14738494,45.5
Ohio,Female,45-54,8747,16000596,54.7
Ohio,Male,45-54,21760,15456421,140.8
Ohio,Female,55-64,18162,13181836,137.8
Ohio,Male,55-64,39540,12294408,321.6
Ohio,Female,65-74,34053,8962774,379.9
Ohio,Male,65-74,52997,7578907,699.3
Ohio,Female,75-84,74811,6207988,1205.1
Ohio,Male,75-84,77454,4226530,1832.6
Ohio,Female,85+,131672,2849732,4620.5
Ohio,Male,85+,69314,1276581,5429.7
Oklahoma,Female,25-34,323,4576096,7.1
Oklahoma,Male,25-34,660,4729399,14
Oklahoma,Female,35-44,1326,4564983,29
Oklahoma,Male,35-44,2659,4595607,57.9
Oklahoma,Female,45-54,3937,4735120,83.1
Oklahoma,Male,45-54,8554,4629285,184.8
Oklahoma,Female,55-64,8113,4032584,201.2
Oklahoma,Male,55-64,16016,3770513,424.8
Oklahoma,Female,65-74,13073,2840660,460.2
Oklahoma,Male,65-74,20585,2459244,837
Oklahoma,Female,75-84,25642,1821314,1407.9
Oklahoma,Male,75-84,26920,1312570,2050.9
Oklahoma,Female,85+,42760,791921,5399.5
Oklahoma,Male,85+,22272,374806,5942.3
Oregon,Female,25-34,137,4780434,2.9
Oregon,Male,25-34,325,4955430,6.6
Oregon,Female,35-44,468,4831344,9.7
Oregon,Male,35-44,1175,4926615,23.9
Oregon,Female,45-54,1432,5074137,28.2
Oregon,Male,45-54,4244,4971828,85.4
Oregon,Female,55-64,3306,4407562,75
Oregon,Male,55-64,8493,4181814,203.1
Oregon,Female,65-74,6637,2889614,229.7
Oregon,Male,65-74,12424,2621053,474
Oregon,Female,75-84,15423,1837317,839.4
Oregon,Male,75-84,19160,1399281,1369.3
Oregon,Female,85+,32953,906561,3634.9
Oregon,Male,85+,21286,470860,4520.7
Pennsylvania,Female,25-34,763,14654596,5.2
Pennsylvania,Male,25-34,1526,14755248,10.3
Pennsylvania,Female,35-44,2631,16273987,16.2
Pennsylvania,Male,35-44,6292,15985560,39.4
Pennsylvania,Female,45-54,8120,17677678,45.9
Pennsylvania,Male,45-54,20915,17139322,122
Pennsylvania,Female,55-64,17829,14740709,121
Pennsylvania,Male,55-64,40517,13793115,293.7
Pennsylvania,Female,65-74,36736,10469192,350.9
Pennsylvania,Male,65-74,59543,8827260,674.5
Pennsylvania,Female,75-84,93064,7825090,1189.3
Pennsylvania,Male,75-84,96363,5280889,1824.7
Pennsylvania,Female,85+,178395,3801772,4692.4
Pennsylvania,Male,85+,93376,1687720,5532.7
Rhode Island,Female,25-34,42,1287596,3.3
Rhode Island,Male,25-34,101,1273051,7.9
Rhode Island,Female,35-44,157,1419998,11.1
Rhode Island,Male,35-44,495,1362163,36.3
Rhode Island,Female,45-54,463,1504236,30.8
Rhode Island,Male,45-54,1517,1414496,107.2
Rhode Island,Female,55-64,1148,1196297,96
Rhode Island,Male,55-64,2808,1105131,254.1
Rhode Island,Female,65-74,2427,800115,303.3
Rhode Island,Male,65-74,4143,670923,617.5
Rhode Island,Female,75-84,6727,614268,1095.1
Rhode Island,Male,75-84,6849,403700,1696.6
Rhode Island,Female,85+,15847,337148,4700.3
Rhode Island,Male,85+,7747,141568,5472.3
South Carolina,Female,25-34,530,5647128,9.4
South Carolina,Male,25-34,938,5556863,16.9
South Carolina,Female,35-44,1598,5894104,27.1
South Carolina,Male,35-44,3386,5666049,59.8
South Carolina,Female,45-54,4293,6116695,70.2
South Carolina,Male,45-54,9905,5708373,173.5
South Carolina,Female,55-64,8160,5324086,153.3
South Carolina,Male,55-64,17834,4773581,373.6
South Carolina,Female,65-74,13284,3719156,357.2
South Carolina,Male,65-74,21891,3192929,685.6
South Carolina,Female,75-84,23344,2154523,1083.5
South Carolina,Male,75-84,24996,1501877,1664.3
South Carolina,Female,85+,33000,881350,3744.3
South Carolina,Male,85+,17477,379058,4610.6
South Dakota,Female,25-34,47,925307,5.1
South Dakota,Male,25-34,88,985294,8.9
South Dakota,Female,35-44,128,944471,13.6
South Dakota,Male,35-44,350,978326,35.8
South Dakota,Female,45-54,359,1020647,35.2
South Dakota,Male,45-54,1139,1044003,109.1
South Dakota,Female,55-64,805,851578,94.5
South Dakota,Male,55-64,2236,857288,260.8
South Dakota,Female,65-74,1574,587373,268
South Dakota,Male,65-74,3196,541762,589.9
South Dakota,Female,75-84,3776,431053,876
South Dakota,Male,75-84,4918,324522,1515.5
South Dakota,Female,85+,9533,240888,3957.4
South Dakota,Male,85+,5570,113151,4922.6
Tennessee,Female,25-34,678,7936610,8.5
Tennessee,Male,25-34,1367,7845327,17.4
Tennessee,Female,35-44,2267,8335503,27.2
Tennessee,Male,35-44,4992,8114500,61.5
Tennessee,Female,45-54,6724,8520495,78.9
Tennessee,Male,45-54,14843,8096785,183.3
Tennessee,Female,55-64,12589,7146853,176.1
Tennessee,Male,55-64,25923,6576931,394.2
Tennessee,Female,65-74,20312,4903589,414.2
Tennessee,Male,65-74,32742,4206179,778.4
Tennessee,Female,75-84,38547,3018814,1276.9
Tennessee,Male,75-84,38029,2041026,1863.2
Tennessee,Female,85+,59587,1281928,4648.2
Tennessee,Male,85+,29118,546717,5326
Texas,Female,25-34,1706,33306520,5.1
Texas,Male,25-34,3422,34138863,10
Texas,Female,35-44,5640,32953325,17.1
Texas,Male,35-44,12228,32909191,37.2
Texas,Female,45-54,15802,30620196,51.6
Texas,Male,45-54,37373,30074006,124.3
Texas,Female,55-64,31782,23354187,136.1
Texas,Male,55-64,68204,21910688,311.3
Texas,Female,65-74,52578,14928082,352.2
Texas,Male,65-74,85939,12935877,664.3
Texas,Female,75-84,100949,9009694,1120.4
Texas,Male,75-84,108807,6465109,1683
Texas,Female,85+,161890,3811624,4247.3
Texas,Male,85+,89455,1837590,4868.1
Utah,Female,25-34,137,3751578,3.7
Utah,Male,25-34,247,3923457,6.3
Utah,Female,35-44,296,3131465,9.5
Utah,Male,35-44,704,3240288,21.7
Utah,Female,45-54,743,2733577,27.2
Utah,Male,45-54,2065,2736433,75.5
Utah,Female,55-64,1568,2118365,74
Utah,Male,55-64,3819,2044160,186.8
Utah,Female,65-74,3139,1359602,230.9
Utah,Male,65-74,5076,1231495,412.2
Utah,Female,75-84,7873,833462,944.6
Utah,Male,75-84,8725,665691,1310.7
Utah,Female,85+,14523,347719,4176.6
Utah,Male,85+,9552,202336,4720.9
Vermont,Female,25-34,23,673100,3.4
Vermont,Male,25-34,41,668939,6.1
Vermont,Female,35-44,90,815830,11
Vermont,Male,35-44,221,790110,28
Vermont,Female,45-54,250,938835,26.6
Vermont,Male,45-54,790,905517,87.2
Vermont,Female,55-64,560,779606,71.8
Vermont,Male,55-64,1662,760927,218.4
Vermont,Female,65-74,1274,494210,257.8
Vermont,Male,65-74,2446,454845,537.8
Vermont,Female,75-84,3125,315657,990
Vermont,Male,75-84,3464,232200,1491.8
Vermont,Female,85+,6672,158823,4200.9
Vermont,Male,85+,3686,72222,5103.7
Virginia,Female,25-34,559,10241334,5.5
Virginia,Male,25-34,1037,10348245,10
Virginia,Female,35-44,1791,10946986,16.4
Virginia,Male,35-44,3969,10690025,37.1
Virginia,Female,45-54,5084,11020000,46.1
Virginia,Male,45-54,12139,10537093,115.2
Virginia,Female,55-64,9978,8684752,114.9
Virginia,Male,55-64,21765,8070382,269.7
Virginia,Female,65-74,17771,5579774,318.5
Virginia,Male,65-74,28737,4813026,597.1
Virginia,Female,75-84,35933,3434763,1046.2
Virginia,Male,75-84,37621,2385123,1577.3
Virginia,Female,85+,60246,1508404,3994
Virginia,Male,85+,31547,675949,4667.1
Washington,Female,25-34,304,8588166,3.5
Washington,Male,25-34,639,8968471,7.1
Washington,Female,35-44,950,8805568,10.8
Washington,Male,35-44,2282,8988009,25.4
Washington,Female,45-54,2681,8942860,30
Washington,Male,45-54,7848,8888646,88.3
Washington,Female,55-64,5995,7265504,82.5
Washington,Male,55-64,15294,6991457,218.8
Washington,Female,65-74,11079,4513616,245.5
Washington,Male,65-74,21001,4111433,510.8
Washington,Female,75-84,25083,2799511,896
Washington,Male,75-84,30139,2116227,1424.2
Washington,Female,85+,51143,1371974,3727.7
Washington,Male,85+,32680,701786,4656.7
West Virginia,Female,25-34,160,2081313,7.7
West Virginia,Male,25-34,315,2126256,14.8
West Virginia,Female,35-44,599,2318913,25.8
West Virginia,Male,35-44,1307,2313438,56.5
West Virginia,Female,45-54,1634,2574706,63.5
West Virginia,Male,45-54,4142,2533612,163.5
West Virginia,Female,55-64,3577,2311450,154.8
West Virginia,Male,55-64,7278,2227310,326.8
West Virginia,Female,65-74,7024,1671969,420.1
West Virginia,Male,65-74,10942,1477954,740.3
West Virginia,Female,75-84,15070,1109490,1358.3
West Virginia,Male,75-84,15042,773690,1944.2
West Virginia,Female,85+,23321,456853,5104.7
West Virginia,Male,85+,11833,207418,5704.9
Wisconsin,Female,25-34,241,6599913,3.7
Wisconsin,Male,25-34,555,6854658,8.1
Wisconsin,Female,35-44,910,7267768,12.5
Wisconsin,Male,35-44,2263,7380755,30.7
Wisconsin,Female,45-54,2708,7724769,35.1
Wisconsin,Male,45-54,7780,7763043,100.2
Wisconsin,Female,55-64,5708,6165009,92.6
Wisconsin,Male,55-64,14876,6057412,245.6
Wisconsin,Female,65-74,11402,4086724,279
Wisconsin,Male,65-74,21275,3684764,577.4
Wisconsin,Female,75-84,27744,2869893,966.7
Wisconsin,Male,75-84,33462,2080062,1608.7
Wisconsin,Female,85+,61216,1476922,4144.8
Wisconsin,Male,85+,34797,675252,5153.2
Wyoming,Female,25-34,31,647220,4.8
Wyoming,Male,25-34,68,700548,9.7
Wyoming,Female,35-44,124,652443,19
Wyoming,Male,35-44,233,683882,34.1
Wyoming,Female,45-54,357,732143,48.8
Wyoming,Male,45-54,834,755941,110.3
Wyoming,Female,55-64,613,610207,100.5
Wyoming,Male,55-64,1620,637524,254.1
Wyoming,Female,65-74,1195,378733,315.5
Wyoming,Male,65-74,2109,369704,570.5
Wyoming,Female,75-84,2230,229126,973.3
Wyoming,Male,75-84,2858,185015,1544.7
Wyoming,Female,85+,3858,103848,3715
Wyoming,Male,85+,2492,54975,4533