State_name,State,Gender,Year,Deaths,Population,Crude.Rate,Age_Adjusted_Rate
Hawaii,HI,Female,2001,1003,609189,164.6,140.9
Hawaii,HI,Female,2002,1051,616192,170.6,142.5
Hawaii,HI,Female,2003,1038,623753,166.4,134.6
Hawaii,HI,Female,2004,1030,636864,161.7,128.9
Hawaii,HI,Female,2005,1016,644813,157.6,122.2
Hawaii,HI,Female,2006,913,652351,140,107.2
Hawaii,HI,Female,2007,944,657185,143.6,107
Hawaii,HI,Female,2008,979,665313,147.1,107.4
Hawaii,HI,Female,2009,1000,673075,148.6,104.7
Hawaii,HI,Female,2010,923,679058,135.9,93.3
Hawaii,HI,Female,2011,1000,685005,146,96.2
Hawaii,HI,Female,2012,1051,690348,152.2,98.2
Hawaii,HI,Female,2013,1091,694440,157.1,100.4
Hawaii,HI,Female,2014,1091,701462,155.5,96.4
Hawaii,HI,Female,2015,1144,706231,162,98.4
Hawaii,HI,Female,2016,1087,710942,152.9,90.5
Hawaii,HI,Female,2017,1085,711451,152.5,90.6
Hawaii,HI,Male,1999,1437,608470,236.2,265.7
Hawaii,HI,Male,2000,1389,608671,228.2,252.3
Hawaii,HI,Male,2001,1307,616759,211.9,231.2
Hawaii,HI,Male,2002,1461,623421,234.4,252.7
Hawaii,HI,Male,2003,1423,627401,226.8,240.5
Hawaii,HI,Male,2004,1427,636705,224.1,235.8
Hawaii,HI,Male,2005,1303,647916,201.1,207.6
Hawaii,HI,Male,2006,1331,657380,202.5,207.6
Hawaii,HI,Male,2007,1283,658490,194.8,196
Hawaii,HI,Male,2008,1334,666900,200,198.3
Hawaii,HI,Male,2009,1363,673642,202.3,197.8
Hawaii,HI,Male,2010,1316,681243,193.2,185.6
Hawaii,HI,Male,2011,1312,689805,190.2,176.5
Hawaii,HI,Male,2012,1379,701965,196.4,180.9
Hawaii,HI,Male,2013,1430,709614,201.5,186.5
Hawaii,HI,Male,2014,1437,718099,200.1,184.1
Hawaii,HI,Male,2015,1461,725372,201.4,180.3
Hawaii,HI,Male,2016,1401,717615,195.2,169.9
Hawaii,HI,Male,2017,1490,716087,208.1,176
Idaho,ID,Female,1999,1144,636798,179.6,166.9
Idaho,ID,Female,2000,1211,645293,187.7,172.7
Idaho,ID,Female,2001,1162,658043,176.6,162
Idaho,ID,Female,2002,1211,668686,181.1,165.4
Idaho,ID,Female,2003,1209,679877,177.8,159.7
Idaho,ID,Female,2004,1183,693186,170.7,154.7
Idaho,ID,Female,2005,1162,711983,163.2,147.1
Idaho,ID,Female,2006,1112,732104,151.9,135.9
Idaho,ID,Female,2007,1122,750127,149.6,133.1
Idaho,ID,Female,2008,1117,764792,146.1,129.8
Idaho,ID,Female,2009,1071,775398,138.1,120
Idaho,ID,Female,2010,1130,782258,144.5,123.4
Idaho,ID,Female,2011,1112,791358,140.5,118.4
Idaho,ID,Female,2012,1105,797116,138.6,115.2
Idaho,ID,Female,2013,1137,805052,141.2,116.6
Idaho,ID,Female,2014,1204,815968,147.6,121.4
Idaho,ID,Female,2015,1265,826183,153.1,123.4
Idaho,ID,Female,2016,1319,839608,157.1,125.7
Idaho,ID,Female,2017,1346,856485,157.2,127.5
Idaho,ID,Male,1999,1388,638876,217.3,292.1
Idaho,ID,Male,2000,1308,648660,201.6,266.5
Idaho,ID,Male,2001,1327,661919,200.5,264.8
Idaho,ID,Male,2002,1321,671686,196.7,255.5
Idaho,ID,Male,2003,1357,683503,198.5,252.4
Idaho,ID,Male,2004,1267,698616,181.4,227.4
Idaho,ID,Male,2005,1288,716258,179.8,226
Idaho,ID,Male,2006,1287,736565,174.7,213.1
Idaho,ID,Male,2007,1311,754978,173.6,209.3
Idaho,ID,Male,2008,1213,769528,157.6,190
Idaho,ID,Male,2009,1327,779041,170.3,198.7
Idaho,ID,Male,2010,1365,785324,173.8,201.7
Idaho,ID,Male,2011,1410,793627,177.7,200.3
Idaho,ID,Male,2012,1410,798612,176.6,193.9
Idaho,ID,Male,2013,1358,807084,168.3,178.8
Idaho,ID,Male,2014,1472,818496,179.8,189.6
Idaho,ID,Male,2015,1560,828747,188.2,194.7
Idaho,ID,Male,2016,1650,843532,195.6,199.2
Idaho,ID,Male,2017,1738,860458,202,203.4
Illinois,IL,Female,1999,17220,6313350,272.8,224.3
Illinois,IL,Female,2000,16571,6338957,261.4,213.8
Illinois,IL,Female,2001,16424,6370443,257.8,210.6
Illinois,IL,Female,2002,15843,6387897,248,201.7
Illinois,IL,Female,2003,15464,6402859,241.5,195.5
Illinois,IL,Female,2004,14569,6414209,227.1,182.7
Illinois,IL,Female,2005,14419,6423831,224.5,178.3
Illinois,IL,Female,2006,13789,6440022,214.1,169.1
Illinois,IL,Female,2007,13031,6467577,201.5,157.9
Illinois,IL,Female,2008,13234,6493537,203.8,158.9
Illinois,IL,Female,2009,12372,6520723,189.7,147.2
Illinois,IL,Female,2010,12187,6538356,186.4,143
Illinois,IL,Female,2011,12241,6555063,186.7,141.2
Illinois,IL,Female,2012,11882,6555800,181.2,135.2
Illinois,IL,Female,2013,11943,6555652,182.2,134.4
Illinois,IL,Female,2014,11967,6559694,182.4,133.5
Illinois,IL,Female,2015,12384,6545500,189.2,136.2
Illinois,IL,Female,2016,11953,6509748,183.6,131
Illinois,IL,Female,2017,12029,6509545,184.8,128.3
Illinois,IL,Male,1999,16167,6045670,267.4,355.5
Illinois,IL,Male,2000,15273,6080336,251.2,333.2
Illinois,IL,Male,2001,14566,6118002,238.1,312.1
Illinois,IL,Male,2002,14978,6137659,244,317.6
Illinois,IL,Male,2003,14352,6153147,233.2,297.6
Illinois,IL,Male,2004,13715,6175564,222.1,280.5
Illinois,IL,Male,2005,13807,6186072,223.2,276.8
Illinois,IL,Male,2006,13218,6203933,213.1,260.7
Illinois,IL,Male,2007,12782,6228289,205.2,246.9
Illinois,IL,Male,2008,12844,6253501,205.4,242.8
Illinois,IL,Male,2009,12559,6276055,200.1,231.8
Illinois,IL,Male,2010,12772,6292276,203,232.5
Illinois,IL,Male,2011,12746,6314194,201.9,225.9
Illinois,IL,Male,2012,12785,6319455,202.3,221.3
Illinois,IL,Male,2013,12896,6326483,203.8,218
Illinois,IL,Male,2014,13057,6320886,206.6,216.4
Illinois,IL,Male,2015,13268,6314495,210.1,216.7
Illinois,IL,Male,2016,13060,6291791,207.6,209.6
Illinois,IL,Male,2017,13365,6292478,212.4,208
Indiana,IN,Female,1999,8676,3083351,281.4,231.5
Indiana,IN,Female,2000,8293,3098011,267.7,219.6
Indiana,IN,Female,2001,8044,3120158,257.8,210.1
Indiana,IN,Female,2002,7894,3133342,251.9,205.1
Indiana,IN,Female,2003,7889,3152366,250.3,202.8
Indiana,IN,Female,2004,7359,3168952,232.2,187.9
Indiana,IN,Female,2005,7413,3191481,232.3,186.7
Indiana,IN,Female,2006,7220,3218203,224.3,178.2
Indiana,IN,Female,2007,6854,3241454,211.4,166.7
Indiana,IN,Female,2008,6680,3263963,204.7,159.4
Indiana,IN,Female,2009,6698,3281477,204.1,159.1
Indiana,IN,Female,2010,6576,3294065,199.6,153.9
Indiana,IN,Female,2011,6407,3309937,193.6,147
Indiana,IN,Female,2012,6602,3319144,198.9,149.8
Indiana,IN,Female,2013,6558,3334634,196.7,146.4
Indiana,IN,Female,2014,6532,3347411,195.1,144.7
Indiana,IN,Female,2015,6609,3357815,196.8,144
Indiana,IN,Female,2016,6469,3363491,192.3,140.6
Indiana,IN,Female,2017,6636,3379723,196.3,141.9
Indiana,IN,Male,1999,7985,2961618,269.6,353
Indiana,IN,Male,2000,7917,2982474,265.5,347.4
Indiana,IN,Male,2001,7638,3007602,254,327.8
Indiana,IN,Male,2002,7427,3022625,245.7,312.9
Indiana,IN,Male,2003,7578,3044272,248.9,313.2
Indiana,IN,Male,2004,7277,3064055,237.5,293.8
Indiana,IN,Male,2005,7129,3087135,230.9,284.3
Indiana,IN,Male,2006,7155,3114466,229.7,276.7
Indiana,IN,Male,2007,6828,3138145,217.6,256.9
Indiana,IN,Male,2008,6983,3160843,220.9,256.8
Indiana,IN,Male,2009,6811,3177848,214.3,245.1
Indiana,IN,Male,2010,6812,3189737,213.6,240.4
Indiana,IN,Male,2011,6965,3206985,217.2,238.6
Indiana,IN,Male,2012,7073,3218190,219.8,237.4
Indiana,IN,Male,2013,7215,3236268,222.9,237.7
Indiana,IN,Male,2014,7232,3249444,222.6,232.3
Indiana,IN,Male,2015,7339,3261865,225,230.5
Indiana,IN,Male,2016,7483,3269562,228.9,231.8
Indiana,IN,Male,2017,7809,3287095,237.6,235.7
Iowa,IA,Female,1999,4666,1488223,313.5,194.5
Iowa,IA,Female,2000,4464,1490809,299.4,185.7
Iowa,IA,Female,2001,4320,1492287,289.5,178.2
Iowa,IA,Female,2002,4313,1491450,289.2,176.2
Iowa,IA,Female,2003,4083,1493907,273.3,167.3
Iowa,IA,Female,2004,3716,1498888,247.9,151.8
Iowa,IA,Female,2005,3801,1503019,252.9,155.3
Iowa,IA,Female,2006,3687,1511124,244,148.8
Iowa,IA,Female,2007,3486,1518023,229.6,138.9
Iowa,IA,Female,2008,3810,1525539,249.7,150.6
Iowa,IA,Female,2009,3485,1532739,227.4,137.5
Iowa,IA,Female,2010,3431,1538036,223.1,136.1
Iowa,IA,Female,2011,3420,1544894,221.4,132.8
Iowa,IA,Female,2012,3467,1549698,223.7,133.7
Iowa,IA,Female,2013,3391,1557015,217.8,131.1
Iowa,IA,Female,2014,3204,1564081,204.8,123
Iowa,IA,Female,2015,3303,1571873,210.1,125.4
Iowa,IA,Female,2016,3291,1575574,208.9,125.8
Iowa,IA,Female,2017,3452,1580978,218.3,131
Iowa,IA,Male,1999,4033,1429411,282.1,303.1
Iowa,IA,Male,2000,4095,1435515,285.3,305.7
Iowa,IA,Male,2001,3930,1439710,273,289.5
Iowa,IA,Male,2002,3868,1442784,268.1,280.9
Iowa,IA,Male,2003,3757,1448092,259.4,268.5
Iowa,IA,Male,2004,3583,1454747,246.3,252.2
Iowa,IA,Male,2005,3636,1461435,248.8,253.7
Iowa,IA,Male,2006,3485,1471520,236.8,238.2
Iowa,IA,Male,2007,3394,1481189,229.1,227.8
Iowa,IA,Male,2008,3474,1491195,233,229.8
Iowa,IA,Male,2009,3453,1500131,230.2,224.7
Iowa,IA,Male,2010,3449,1508319,228.7,221.8
Iowa,IA,Male,2011,3316,1517415,218.5,207.6
Iowa,IA,Male,2012,3538,1524488,232.1,217.3
Iowa,IA,Male,2013,3604,1533401,235,216.4
Iowa,IA,Male,2014,3411,1543045,221.1,201.1
Iowa,IA,Male,2015,3510,1552026,226.2,205.6
Iowa,IA,Male,2016,3646,1559119,233.9,209.3
Iowa,IA,Male,2017,3728,1564733,238.3,213.6
Kansas,KS,Female,1999,3654,1356044,269.5,190.8
Kansas,KS,Female,2000,3687,1359944,271.1,191
Kansas,KS,Female,2001,3580,1365966,262.1,185.7
Kansas,KS,Female,2002,3480,1371898,253.7,180
Kansas,KS,Female,2003,3352,1377415,243.4,171.9
Kansas,KS,Female,2004,3061,1382396,221.4,158.2
Kansas,KS,Female,2005,3005,1387958,216.5,152.9
Kansas,KS,Female,2006,3023,1394092,216.8,152.6
Kansas,KS,Female,2007,2970,1405705,211.3,148.2
Kansas,KS,Female,2008,2848,1415563,201.2,141.4
Kansas,KS,Female,2009,2628,1428139,184,130.8
Kansas,KS,Female,2010,2624,1437710,182.5,128.3
Kansas,KS,Female,2011,2653,1445436,183.5,128.3
Kansas,KS,Female,2012,2536,1450624,174.8,123.1
Kansas,KS,Female,2013,2551,1452009,175.7,122
Kansas,KS,Female,2014,2555,1456666,175.4,121.2
Kansas,KS,Female,2015,2683,1458008,184,124.5
Kansas,KS,Female,2016,2665,1459530,182.6,125
Kansas,KS,Female,2017,2705,1461167,185.1,125
Kansas,KS,Male,1999,3321,1322294,251.2,301.7
Kansas,KS,Male,2000,3244,1328474,244.2,292.2
Kansas,KS,Male,2001,3136,1336196,234.7,278.5
Kansas,KS,Male,2002,3200,1341637,238.5,280.7
Kansas,KS,Male,2003,3139,1345589,233.3,270.6
Kansas,KS,Male,2004,2987,1351977,220.9,252.6
Kansas,KS,Male,2005,2955,1357341,217.7,246
Kansas,KS,Male,2006,2826,1368839,206.5,229.1
Kansas,KS,Male,2007,2779,1378080,201.7,221.7
Kansas,KS,Male,2008,2795,1392513,200.7,218.6
Kansas,KS,Male,2009,2666,1404565,189.8,204.4
Kansas,KS,Male,2010,2809,1415408,198.5,212.3
Kansas,KS,Male,2011,2674,1425802,187.5,195.6
Kansas,KS,Male,2012,2830,1435281,197.2,203.4
Kansas,KS,Male,2013,2813,1441948,195.1,200
Kansas,KS,Male,2014,2924,1447355,202,202
Kansas,KS,Male,2015,2941,1453633,202.3,200.5
Kansas,KS,Male,2016,3007,1447759,207.7,201.5
Kansas,KS,Male,2017,3018,1451956,207.9,198.4
Kentucky,KY,Female,1999,6231,2056401,303,253.9
Kentucky,KY,Female,2000,6196,2066401,299.8,250.1
Kentucky,KY,Female,2001,6085,2076871,293,244.3
Kentucky,KY,Female,2002,5983,2087223,286.6,240.1
Kentucky,KY,Female,2003,5768,2102308,274.4,229.6
Kentucky,KY,Female,2004,5213,2112051,246.8,206.3
Kentucky,KY,Female,2005,5474,2129658,257,212.8
Kentucky,KY,Female,2006,5162,2149096,240.2,197
Kentucky,KY,Female,2007,4893,2164210,226.1,184.6
Kentucky,KY,Female,2008,4906,2183532,224.7,181.4
Kentucky,KY,Female,2009,4699,2193136,214.3,172.4
Kentucky,KY,Female,2010,4580,2204415,207.8,166.8
Kentucky,KY,Female,2011,4636,2219482,208.9,164.9
Kentucky,KY,Female,2012,4652,2222704,209.3,163.5
Kentucky,KY,Female,2013,4618,2231899,206.9,160.3
Kentucky,KY,Female,2014,4567,2240299,203.9,156.7
Kentucky,KY,Female,2015,4583,2245998,204.1,155.6
Kentucky,KY,Female,2016,4744,2250421,210.8,158.9
Kentucky,KY,Female,2017,4673,2259871,206.8,153.6
Kentucky,KY,Male,1999,5867,1961652,299.1,388.9
Kentucky,KY,Male,2000,5740,1975368,290.6,378.1
Kentucky,KY,Male,2001,5723,1991261,287.4,368.6
Kentucky,KY,Male,2002,5713,2002652,285.3,363.6
Kentucky,KY,Male,2003,5551,2014862,275.5,343.9
Kentucky,KY,Male,2004,5252,2034050,258.2,318.2
Kentucky,KY,Male,2005,5308,2053084,258.5,314.2
Kentucky,KY,Male,2006,5191,2070143,250.8,297.7
Kentucky,KY,Male,2007,5023,2092462,240.1,281.5
Kentucky,KY,Male,2008,5155,2106346,244.7,281.7
Kentucky,KY,Male,2009,5029,2123938,236.8,266.5
Kentucky,KY,Male,2010,5082,2134952,238,267.7
Kentucky,KY,Male,2011,5269,2149874,245.1,265.4
Kentucky,KY,Male,2012,5372,2157711,249,263.6
Kentucky,KY,Male,2013,5353,2163396,247.4,256.6
Kentucky,KY,Male,2014,5446,2173158,250.6,255.5
Kentucky,KY,Male,2015,5494,2179094,252.1,250.4
Kentucky,KY,Male,2016,5775,2186553,264.1,257.4
Kentucky,KY,Male,2017,5670,2194318,258.4,248.1
Louisiana,LA,Female,1999,6160,2302744,267.5,249.5
Louisiana,LA,Female,2000,5907,2306073,256.1,236.1
Louisiana,LA,Female,2001,5803,2308063,251.4,231.1
Louisiana,LA,Female,2002,5617,2315524,242.6,222.8
Louisiana,LA,Female,2003,5825,2327153,250.3,229.2
Louisiana,LA,Female,2004,5469,2338753,233.8,214.2
Louisiana,LA,Female,2005,5444,2349441,231.7,209.6
Louisiana,LA,Female,2006,4837,2204072,219.5,194.5
Louisiana,LA,Female,2007,4877,2239125,217.8,192.5
Louisiana,LA,Female,2008,5071,2269630,223.4,196.3
Louisiana,LA,Female,2009,4891,2295199,213.1,187
Louisiana,LA,Female,2010,4913,2314080,212.3,185.3
Louisiana,LA,Female,2011,4675,2336467,200.1,172.3
Louisiana,LA,Female,2012,4698,2349843,199.9,169.7
Louisiana,LA,Female,2013,4804,2361537,203.4,170.6
Louisiana,LA,Female,2014,4902,2375737,206.3,171.6
Louisiana,LA,Female,2015,4933,2386915,206.7,168.8
Louisiana,LA,Female,2016,4989,2392296,208.5,167.8
Louisiana,LA,Female,2017,5153,2394887,215.2,169.6
Louisiana,LA,Male,1999,5847,2158067,270.9,374.3
Louisiana,LA,Male,2000,5722,2162903,264.6,361.5
Louisiana,LA,Male,2001,5671,2169812,261.4,350.9
Louisiana,LA,Male,2002,5568,2181743,255.2,339.8
Louisiana,LA,Male,2003,5715,2193889,260.5,341.5
Louisiana,LA,Male,2004,5383,2213485,243.2,315.9
Louisiana,LA,Male,2005,5564,2227187,249.8,320.4
Louisiana,LA,Male,2006,5189,2098593,247.3,301.8
Louisiana,LA,Male,2007,5070,2136456,237.3,288.3
Louisiana,LA,Male,2008,5276,2165956,243.6,293
Louisiana,LA,Male,2009,5278,2196449,240.3,285.7
Louisiana,LA,Male,2010,5369,2219292,241.9,285.6
Louisiana,LA,Male,2011,5106,2238369,228.1,264.1
Louisiana,LA,Male,2012,5376,2252050,238.7,267.7
Louisiana,LA,Male,2013,5542,2263933,244.8,268.9
Louisiana,LA,Male,2014,5745,2273939,252.6,273.3
Louisiana,LA,Male,2015,5732,2283809,251,265.6
Louisiana,LA,Male,2016,5954,2289370,260.1,270.1
Louisiana,LA,Male,2017,6107,2289446,266.7,271.5
Maine,ME,Female,1999,1800,650598,276.7,195.9
Maine,ME,Female,2000,1751,654614,267.5,188.1
Maine,ME,Female,2001,1730,659657,262.3,182.3
Maine,ME,Female,2002,1596,664226,240.3,167.3
Maine,ME,Female,2003,1572,668680,235.1,162
Maine,ME,Female,2004,1531,671862,227.9,156.4
Maine,ME,Female,2005,1471,674104,218.2,150.1
Maine,ME,Female,2006,1345,676157,198.9,133.4
Maine,ME,Female,2007,1348,677797,198.9,131.5
Maine,ME,Female,2008,1372,679413,201.9,129.9
Maine,ME,Female,2009,1298,678694,191.2,123.2
Maine,ME,Female,2010,1266,678305,186.6,119
Maine,ME,Female,2011,1274,678125,187.9,117.1
Maine,ME,Female,2012,1246,678914,183.5,113.6
Maine,ME,Female,2013,1331,678082,196.3,119.5
Maine,ME,Female,2014,1337,678818,197,118.1
Maine,ME,Female,2015,1407,678071,207.5,121.9
Maine,ME,Female,2016,1315,678894,193.7,112.8
Maine,ME,Female,2017,1311,681387,192.4,111.6
Maine,ME,Male,1999,1618,616210,262.6,296.7
Maine,ME,Male,2000,1649,620309,265.8,295.4
Maine,ME,Male,2001,1542,626035,246.3,268.6
Maine,ME,Male,2002,1574,631734,249.2,268.2
Maine,ME,Male,2003,1534,637833,240.5,255.2
Maine,ME,Male,2004,1417,641826,220.8,231.9
Maine,ME,Male,2005,1470,644683,228,233.6
Maine,ME,Male,2006,1470,647462,227,226.2
Maine,ME,Male,2007,1504,649243,231.7,228.2
Maine,ME,Male,2008,1413,651096,217,205.5
Maine,ME,Male,2009,1376,650896,211.4,200.5
Maine,ME,Male,2010,1362,650056,209.5,193.6
Maine,ME,Male,2011,1374,650063,211.4,189.6
Maine,ME,Male,2012,1377,650278,211.8,185.5
Maine,ME,Male,2013,1476,650220,227,193.7
Maine,ME,Male,2014,1439,651271,221,184.2
Maine,ME,Male,2015,1602,651257,246,200.3
Maine,ME,Male,2016,1592,652585,244,193.6
Maine,ME,Male,2017,1533,654520,234.2,183.3
Maryland,MD,Female,1999,6299,2716928,231.8,216.8
Maryland,MD,Female,2000,6449,2738692,235.5,219.3
Maryland,MD,Female,2001,6380,2779864,229.5,212.1
Maryland,MD,Female,2002,6218,2815197,220.9,202.5
Maryland,MD,Female,2003,6233,2843847,219.2,198.8
Maryland,MD,Female,2004,5752,2870043,200.4,180.4
Maryland,MD,Female,2005,5934,2891761,205.2,181.7
Maryland,MD,Female,2006,5767,2907963,198.3,172.7
Maryland,MD,Female,2007,5721,2920109,195.9,167.7
Maryland,MD,Female,2008,5462,2935788,186,155.8
Maryland,MD,Female,2009,5612,2960001,189.6,156.8
Maryland,MD,Female,2010,5495,2981790,184.3,150.5
Maryland,MD,Female,2011,5166,3007715,171.8,137.7
Maryland,MD,Female,2012,5424,3034160,178.8,141.4
Maryland,MD,Female,2013,5409,3054052,177.1,137.9
Maryland,MD,Female,2014,5243,3079989,170.2,131.4
Maryland,MD,Female,2015,5475,3095316,176.9,134.1
Maryland,MD,Female,2016,5328,3101981,171.8,128.2
Maryland,MD,Female,2017,5523,3118023,177.1,130.8
Maryland,MD,Male,1999,5781,2537581,227.8,314.4
Maryland,MD,Male,2000,5899,2557794,230.6,318.2
Maryland,MD,Male,2001,5930,2594827,228.5,309.5
Maryland,MD,Male,2002,5790,2625192,220.6,296.9
Maryland,MD,Male,2003,5931,2652422,223.6,296.5
Maryland,MD,Male,2004,5594,2676892,209,269.4
Maryland,MD,Male,2005,5660,2700618,209.6,266
Maryland,MD,Male,2006,5501,2719404,202.3,251.5
Maryland,MD,Male,2007,5593,2733299,204.6,249.5
Maryland,MD,Male,2008,5695,2749177,207.2,248.1
Maryland,MD,Male,2009,5598,2770387,202.1,236.7
Maryland,MD,Male,2010,5420,2791762,194.1,222.6
Maryland,MD,Male,2011,5391,2820574,191.1,215.6
Maryland,MD,Male,2012,5599,2850403,196.4,218
Maryland,MD,Male,2013,5835,2874762,203,219
Maryland,MD,Male,2014,5892,2896418,203.4,216.2
Maryland,MD,Male,2015,6006,2911085,206.3,214.3
Maryland,MD,Male,2016,6062,2914466,208,211.2
Maryland,MD,Male,2017,6130,2934154,208.9,208.3
Massachusetts,MA,Female,1999,8455,3274830,258.2,183
Massachusetts,MA,Female,2000,8148,3290281,247.6,174.5
Massachusetts,MA,Female,2001,8165,3312567,246.5,174.1
Massachusetts,MA,Female,2002,7834,3319436,236,166.1
Massachusetts,MA,Female,2003,7734,3320817,232.9,163.1
Massachusetts,MA,Female,2004,7260,3314634,219,152.4
Massachusetts,MA,Female,2005,6961,3309010,210.4,143.4
Massachusetts,MA,Female,2006,6891,3311185,208.1,139.5
Massachusetts,MA,Female,2007,6584,3321653,198.2,133
Massachusetts,MA,Female,2008,6628,3340730,198.4,131.9
Massachusetts,MA,Female,2009,6229,3365859,185.1,123.2
Massachusetts,MA,Female,2010,6119,3381001,181,118.1
Massachusetts,MA,Female,2011,5792,3397995,170.5,110.4
Massachusetts,MA,Female,2012,5842,3425771,170.5,110
