State_name,State,Gender,Year,Deaths,Population,Crude.Rate,Age_Adjusted_Rate
Massachusetts,MA,Female,2013,5935,3448008,172.1,110.1
Massachusetts,MA,Female,2014,5814,3474584,167.3,106.3
Massachusetts,MA,Female,2015,5996,3498304,171.4,108.7
Massachusetts,MA,Female,2016,5888,3506128,167.9,106.5
Massachusetts,MA,Female,2017,5768,3529454,163.4,102.4
Massachusetts,MA,Male,1999,7416,3042515,243.7,293.8
Massachusetts,MA,Male,2000,7166,3058816,234.3,279.1
Massachusetts,MA,Male,2001,6979,3085067,226.2,267
Massachusetts,MA,Male,2002,6902,3097770,222.8,260.4
Massachusetts,MA,Male,2003,6900,3101748,222.5,255.4
Massachusetts,MA,Male,2004,6564,3097647,211.9,239.7
Massachusetts,MA,Male,2005,6319,3094280,204.2,227.1
Massachusetts,MA,Male,2006,6056,3098899,195.4,213.9
Massachusetts,MA,Male,2007,6126,3109906,197,211.6
Massachusetts,MA,Male,2008,6148,3128237,196.5,208.6
Massachusetts,MA,Male,2009,6093,3151754,193.3,202.2
Massachusetts,MA,Male,2010,5924,3166628,187.1,193.2
Massachusetts,MA,Male,2011,5973,3189541,187.3,189.5
Massachusetts,MA,Male,2012,5760,3220373,178.9,178.1
Massachusetts,MA,Male,2013,6088,3244816,187.6,184
Massachusetts,MA,Male,2014,6003,3270824,183.5,178.2
Massachusetts,MA,Male,2015,6134,3296118,186.1,178.4
Massachusetts,MA,Male,2016,6033,3305651,182.5,172.9
Massachusetts,MA,Male,2017,6372,3330365,191.3,178.4
Michigan,MI,Female,1999,14184,5047770,281,239.9
Michigan,MI,Female,2000,14293,5065349,282.2,238.8
Michigan,MI,Female,2001,13910,5089289,273.3,228.8
Michigan,MI,Female,2002,13746,5100171,269.5,223.5
Michigan,MI,Female,2003,13334,5110521,260.9,213.3
Michigan,MI,Female,2004,12673,5117929,247.6,200.1
Michigan,MI,Female,2005,12837,5114320,251,199.6
Michigan,MI,Female,2006,12318,5106621,241.2,188
Michigan,MI,Female,2007,12034,5091035,236.4,180.1
Michigan,MI,Female,2008,12320,5065899,243.2,181.6
Michigan,MI,Female,2009,11355,5044338,225.1,164.9
Michigan,MI,Female,2010,11589,5035526,230.1,165.8
Michigan,MI,Female,2011,11443,5030242,227.5,161.6
Michigan,MI,Female,2012,11510,5032849,228.7,159.6
Michigan,MI,Female,2013,11690,5036338,232.1,159.9
Michigan,MI,Female,2014,11843,5041414,234.9,161
Michigan,MI,Female,2015,11927,5044428,236.4,160.1
Michigan,MI,Female,2016,12064,5043554,239.2,160.7
Michigan,MI,Female,2017,11873,5058559,234.7,155.7
Michigan,MI,Male,1999,13509,4849346,278.6,364.5
Michigan,MI,Male,2000,13032,4873095,267.4,348.1
Michigan,MI,Male,2001,12986,4901831,264.9,340
Michigan,MI,Male,2002,12913,4915539,262.7,331.8
Michigan,MI,Male,2003,12676,4930631,257.1,317.9
Michigan,MI,Male,2004,12152,4937386,246.1,299.1
Michigan,MI,Male,2005,12291,4936817,249,295.4
Michigan,MI,Male,2006,11937,4929460,242.2,280.5
Michigan,MI,Male,2007,12115,4910249,246.7,277.4
Michigan,MI,Male,2008,12024,4880990,246.3,270
Michigan,MI,Male,2009,11744,4857253,241.8,258
Michigan,MI,Male,2010,11737,4848114,242.1,253.1
Michigan,MI,Male,2011,11915,4845945,245.9,249.3
Michigan,MI,Male,2012,12010,4850511,247.6,246.1
Michigan,MI,Male,2013,12466,4859284,256.5,249.3
Michigan,MI,Male,2014,12849,4868463,263.9,250.8
Michigan,MI,Male,2015,12867,4878148,263.8,247.2
Michigan,MI,Male,2016,13240,4884746,271,249.4
Michigan,MI,Male,2017,13314,4903752,271.5,245.9
Minnesota,MN,Female,1999,4740,2462931,192.5,146.9
Minnesota,MN,Female,2000,4425,2483848,178.2,135.9
Minnesota,MN,Female,2001,4241,2514149,168.7,129.7
Minnesota,MN,Female,2002,4241,2531205,167.5,127.1
Minnesota,MN,Female,2003,3914,2546999,153.7,115.2
Minnesota,MN,Female,2004,3935,2564037,153.5,114
Minnesota,MN,Female,2005,3802,2579546,147.4,109.7
Minnesota,MN,Female,2006,3628,2600951,139.5,102.9
Minnesota,MN,Female,2007,3652,2622551,139.3,100.8
Minnesota,MN,Female,2008,3545,2642672,134.1,97.1
Minnesota,MN,Female,2009,3407,2659958,128.1,90.8
Minnesota,MN,Female,2010,3451,2671793,129.2,91.1
Minnesota,MN,Female,2011,3400,2689958,126.4,88.5
Minnesota,MN,Female,2012,3502,2706970,129.4,90
Minnesota,MN,Female,2013,3571,2727081,130.9,89.5
Minnesota,MN,Female,2014,3548,2745132,129.2,88.3
Minnesota,MN,Female,2015,3685,2759730,133.5,89.5
Minnesota,MN,Female,2016,3557,2772322,128.3,86.2
Minnesota,MN,Female,2017,3749,2799760,133.9,89.5
Minnesota,MN,Male,1999,4793,2410550,198.8,255.5
Minnesota,MN,Male,2000,4460,2435631,183.1,235
Minnesota,MN,Male,2001,4519,2468647,183.1,231.8
Minnesota,MN,Male,2002,4361,2487730,175.3,219.2
Minnesota,MN,Male,2003,4230,2506573,168.8,207.8
Minnesota,MN,Male,2004,3956,2523676,156.8,190.3
Minnesota,MN,Male,2005,4124,2540052,162.4,194.8
Minnesota,MN,Male,2006,3897,2562604,152.1,178.5
Minnesota,MN,Male,2007,3825,2584652,148,171.1
Minnesota,MN,Male,2008,3822,2604346,146.8,165.4
Minnesota,MN,Male,2009,3831,2621245,146.2,162.2
Minnesota,MN,Male,2010,3734,2632132,141.9,155.4
Minnesota,MN,Male,2011,3840,2654903,144.6,153.8
Minnesota,MN,Male,2012,3994,2672169,149.5,156.3
Minnesota,MN,Male,2013,4143,2693299,153.8,157.6
Minnesota,MN,Male,2014,4111,2712041,151.6,152.3
Minnesota,MN,Male,2015,4159,2729864,152.4,150.6
Minnesota,MN,Male,2016,4268,2747630,155.3,151.2
Minnesota,MN,Male,2017,4481,2776846,161.4,155.8
Mississippi,MS,Female,1999,4923,1464581,336.1,288.8
Mississippi,MS,Female,2000,4919,1471104,334.4,284.8
Mississippi,MS,Female,2001,4986,1473486,338.4,290.5
Mississippi,MS,Female,2002,4805,1475412,325.7,280.6
Mississippi,MS,Female,2003,4570,1479611,308.9,267.2
Mississippi,MS,Female,2004,4205,1490115,282.2,244.7
Mississippi,MS,Female,2005,4475,1497962,298.7,256.7
Mississippi,MS,Female,2006,4191,1496313,280.1,238.7
Mississippi,MS,Female,2007,4114,1507071,273,232.6
Mississippi,MS,Female,2008,4060,1516955,267.6,226.7
Mississippi,MS,Female,2009,3732,1522000,245.2,206.4
Mississippi,MS,Female,2010,3719,1526057,243.7,204.7
Mississippi,MS,Female,2011,3639,1531968,237.5,197.7
Mississippi,MS,Female,2012,3530,1535635,229.9,187.5
Mississippi,MS,Female,2013,3638,1536620,236.8,190
Mississippi,MS,Female,2014,3563,1539523,231.4,184.5
Mississippi,MS,Female,2015,3759,1540483,244,191.9
Mississippi,MS,Female,2016,3685,1539934,239.3,184.9
Mississippi,MS,Female,2017,3674,1538222,238.8,182.3
Mississippi,MS,Male,1999,4413,1363827,323.6,426.6
Mississippi,MS,Male,2000,4337,1373554,315.8,413.8
Mississippi,MS,Male,2001,4064,1379508,294.6,387.7
Mississippi,MS,Male,2002,4256,1383269,307.7,398.5
Mississippi,MS,Male,2003,4113,1388701,296.2,382.9
Mississippi,MS,Male,2004,4077,1398895,291.4,371.1
Mississippi,MS,Male,2005,4162,1407981,295.6,370.4
Mississippi,MS,Male,2006,3906,1408665,277.3,345.2
Mississippi,MS,Male,2007,3923,1421279,276,335.4
Mississippi,MS,Male,2008,3937,1430851,275.2,334.4
Mississippi,MS,Male,2009,3798,1436774,264.3,316.5
Mississippi,MS,Male,2010,3823,1441240,265.3,310.9
Mississippi,MS,Male,2011,3696,1446544,255.5,294.2
Mississippi,MS,Male,2012,3739,1449291,258,286.6
Mississippi,MS,Male,2013,4077,1454587,280.3,303.8
Mississippi,MS,Male,2014,3975,1454556,273.3,287.7
Mississippi,MS,Male,2015,4210,1451850,290,303.4
Mississippi,MS,Male,2016,4180,1448792,288.5,294.3
Mississippi,MS,Male,2017,4270,1445878,295.3,293.8
Missouri,MO,Female,1999,9443,2860166,330.2,243.5
Missouri,MO,Female,2000,9117,2875034,317.1,234.4
Missouri,MO,Female,2001,8807,2895476,304.2,225.4
Missouri,MO,Female,2002,8670,2910476,297.9,221.2
Missouri,MO,Female,2003,8670,2926556,296.3,220.7
Missouri,MO,Female,2004,8009,2942685,272.2,203.6
Missouri,MO,Female,2005,7677,2962870,259.1,193.2
Missouri,MO,Female,2006,7593,2987563,254.2,188.5
Missouri,MO,Female,2007,7288,3007493,242.3,178.9
Missouri,MO,Female,2008,7396,3024837,244.5,179.5
Missouri,MO,Female,2009,6883,3042021,226.3,166.5
Missouri,MO,Female,2010,6845,3055450,224,163.5
Missouri,MO,Female,2011,6745,3066254,220,159.2
Missouri,MO,Female,2012,6634,3070952,216,154.6
Missouri,MO,Female,2013,6690,3080214,217.2,153.6
Missouri,MO,Female,2014,6792,3089367,219.9,154.5
Missouri,MO,Female,2015,7029,3098627,226.8,157.5
Missouri,MO,Female,2016,6885,3100965,222,153
Missouri,MO,Female,2017,6891,3111296,221.5,150.6
Missouri,MO,Male,1999,8531,2701782,315.8,377.7
Missouri,MO,Male,2000,8118,2720177,298.4,357.3
Missouri,MO,Male,2001,7826,2745666,285,337.6
Missouri,MO,Male,2002,8038,2764349,290.8,341.1
Missouri,MO,Male,2003,7740,2782847,278.1,324.5
Missouri,MO,Male,2004,7491,2805056,267.1,306.6
Missouri,MO,Male,2005,7297,2827430,258.1,293.8
Missouri,MO,Male,2006,7156,2855141,250.6,280.4
Missouri,MO,Male,2007,7050,2880119,244.8,270
Missouri,MO,Male,2008,7248,2899079,250,269.9
Missouri,MO,Male,2009,7033,2919067,240.9,257.2
Missouri,MO,Male,2010,6995,2933477,238.5,250.4
Missouri,MO,Male,2011,7065,2944434,239.9,245.8
Missouri,MO,Male,2012,7108,2951036,240.9,242.3
Missouri,MO,Male,2013,7405,2963957,249.8,246.1
Missouri,MO,Male,2014,7546,2974222,253.7,244.6
Missouri,MO,Male,2015,7779,2985045,260.6,247.9
Missouri,MO,Male,2016,7694,2992035,257.1,240.8
Missouri,MO,Male,2017,7929,3002236,264.1,242.2
Montana,MT,Female,1999,971,450543,215.5,167.6
Montana,MT,Female,2000,903,452715,199.5,153.5
Montana,MT,Female,2001,927,454683,203.9,154.4
Montana,MT,Female,2002,907,456712,198.6,150.1
Montana,MT,Female,2003,880,460116,191.3,143.5
Montana,MT,Female,2004,902,465000,194,144.3
Montana,MT,Female,2005,857,469780,182.4,132.9
Montana,MT,Female,2006,861,475341,181.1,130.4
Montana,MT,Female,2007,830,480939,172.6,124
Montana,MT,Female,2008,898,486477,184.6,132
Montana,MT,Female,2009,836,490122,170.6,120.7
Montana,MT,Female,2010,787,492748,159.7,111.9
Montana,MT,Female,2011,841,496966,169.2,119.8
Montana,MT,Female,2012,826,500192,165.1,113.7
Montana,MT,Female,2013,880,505367,174.1,116.2
Montana,MT,Female,2014,886,509456,173.9,116.2
Montana,MT,Female,2015,923,513619,179.7,120.1
Montana,MT,Female,2016,939,517745,181.4,118.7
Montana,MT,Female,2017,947,521537,181.6,121
Montana,MT,Male,1999,1078,446964,241.2,272.4
Montana,MT,Male,2000,1092,449480,242.9,271.3
Montana,MT,Male,2001,1043,452278,230.6,254
Montana,MT,Male,2002,1037,454955,227.9,246.6
Montana,MT,Male,2003,1104,459514,240.3,255.3
Montana,MT,Male,2004,936,465009,201.3,211.6
Montana,MT,Male,2005,998,470322,212.2,220.1
Montana,MT,Male,2006,1008,477351,211.2,217.2
Montana,MT,Male,2007,1040,483767,215,214.5
Montana,MT,Male,2008,1077,489938,219.8,213.5
Montana,MT,Male,2009,996,493860,201.7,194.3
Montana,MT,Male,2010,1062,496667,213.8,205.4
Montana,MT,Male,2011,1080,501233,215.5,201.4
Montana,MT,Male,2012,1077,504949,213.3,194.1
Montana,MT,Male,2013,1124,509798,220.5,195.9
Montana,MT,Male,2014,1071,514123,208.3,181.5
Montana,MT,Male,2015,1181,519330,227.4,195.6
Montana,MT,Male,2016,1199,524775,228.5,193.9
Montana,MT,Male,2017,1217,528956,230.1,194
Nebraska,NE,Female,1999,2390,865531,276.1,190.3
Nebraska,NE,Female,2000,2198,867912,253.3,173.5
Nebraska,NE,Female,2001,2216,871208,254.4,172.2
Nebraska,NE,Female,2002,2196,874803,251,171.9
Nebraska,NE,Female,2003,2049,879362,233,160.6
Nebraska,NE,Female,2004,1921,883984,217.3,149.7
Nebraska,NE,Female,2005,1857,889468,208.8,142.1
Nebraska,NE,Female,2006,1818,894687,203.2,138.2
Nebraska,NE,Female,2007,1814,900106,201.5,134.3
Nebraska,NE,Female,2008,1754,905814,193.6,129.3
Nebraska,NE,Female,2009,1670,913619,182.8,124.1
Nebraska,NE,Female,2010,1690,920045,183.7,124
Nebraska,NE,Female,2011,1623,927392,175,117
Nebraska,NE,Female,2012,1629,933223,174.6,116.6
Nebraska,NE,Female,2013,1675,938690,178.4,117.8
Nebraska,NE,Female,2014,1537,944640,162.7,108.5
Nebraska,NE,Female,2015,1721,951022,181,122.1
Nebraska,NE,Female,2016,1602,956445,167.5,110.8
Nebraska,NE,Female,2017,1687,961945,175.4,115.4
Nebraska,NE,Male,1999,2107,839233,251.1,293.3
Nebraska,NE,Male,2000,1999,843351,237,278.7
Nebraska,NE,Male,2001,1934,848628,227.9,263.8
Nebraska,NE,Male,2002,2046,853489,239.7,276.4
Nebraska,NE,Male,2003,1905,859281,221.7,253.7
Nebraska,NE,Male,2004,1817,865386,210,239.4
Nebraska,NE,Male,2005,1783,872029,204.5,231.3
Nebraska,NE,Male,2006,1627,878006,185.3,204.5
Nebraska,NE,Male,2007,1706,883334,193.1,210.1
Nebraska,NE,Male,2008,1705,890564,191.5,206.6
Nebraska,NE,Male,2009,1607,899064,178.7,189.6
Nebraska,NE,Male,2010,1665,906296,183.7,192.4
Nebraska,NE,Male,2011,1642,915249,179.4,184.6
Nebraska,NE,Male,2012,1678,922302,181.9,185.7
Nebraska,NE,Male,2013,1706,929826,183.5,186
Nebraska,NE,Male,2014,1759,936863,187.8,186.3
Nebraska,NE,Male,2015,1870,945168,197.8,195.7
Nebraska,NE,Male,2016,1720,950671,180.9,175.7
Nebraska,NE,Male,2017,1894,958131,197.7,191.1
Nevada,NV,Female,1999,1844,949422,194.2,221.4
Nevada,NV,Female,2000,1706,980206,174,199
Nevada,NV,Female,2001,1868,1030850,181.2,204.3
Nevada,NV,Female,2002,1912,1069764,178.7,198.9
Nevada,NV,Female,2003,1954,1108135,176.3,192.7
Nevada,NV,Female,2004,1935,1156586,167.3,183.9
Nevada,NV,Female,2005,2158,1198846,180,195.2
Nevada,NV,Female,2006,2095,1243993,168.4,183.2
Nevada,NV,Female,2007,1855,1284052,144.5,155.8
Nevada,NV,Female,2008,1885,1310601,143.8,153.3
Nevada,NV,Female,2009,1916,1327618,144.3,148.5
Nevada,NV,Female,2010,1987,1336935,148.6,152.4
Nevada,NV,Female,2011,2066,1348764,153.2,150.3
Nevada,NV,Female,2012,2028,1367724,148.3,141
Nevada,NV,Female,2013,2240,1384702,161.8,149.6
Nevada,NV,Female,2014,2291,1412306,162.2,148.1
Nevada,NV,Female,2015,2496,1440294,173.3,154.3
Nevada,NV,Female,2016,2561,1466061,174.7,152.3
Nevada,NV,Female,2017,2580,1494290,172.7,151.9
Nevada,NV,Male,1999,2387,985296,242.3,329.9
Nevada,NV,Male,2000,2383,1018051,234.1,315.8
Nevada,NV,Male,2001,2525,1067549,236.5,314.7
Nevada,NV,Male,2002,2509,1104027,227.3,301.2
Nevada,NV,Male,2003,2645,1140715,231.9,301.8
Nevada,NV,Male,2004,2758,1189636,231.8,304.8
Nevada,NV,Male,2005,2936,1233297,238.1,304.3
Nevada,NV,Male,2006,2918,1278665,228.2,289.7
Nevada,NV,Male,2007,2736,1317020,207.7,261.7
Nevada,NV,Male,2008,2761,1343029,205.6,257.5
Nevada,NV,Male,2009,2771,1357047,204.2,247.7
Nevada,NV,Male,2010,2824,1363616,207.1,247.5
Nevada,NV,Male,2011,2977,1374558,216.6,247.3
Nevada,NV,Male,2012,3138,1391207,225.6,251.5
Nevada,NV,Male,2013,3194,1405434,227.3,245.2
Nevada,NV,Male,2014,3470,1426793,243.2,251.7
Nevada,NV,Male,2015,3618,1450551,249.4,252
Nevada,NV,Male,2016,3896,1473997,264.3,266.1
Nevada,NV,Male,2017,3837,1503749,255.2,252.1
New Hampshire,NH,Female,1999,1428,621409,229.8,192.4
New Hampshire,NH,Female,2000,1460,628099,232.4,193.7
New Hampshire,NH,Female,2001,1441,637412,226.1,187.9
New Hampshire,NH,Female,2002,1408,643680,218.7,181.7
New Hampshire,NH,Female,2003,1433,648513,221,180.7
New Hampshire,NH,Female,2004,1359,653845,207.8,166.9
New Hampshire,NH,Female,2005,1273,657932,193.5,152.8
New Hampshire,NH,Female,2006,1274,662773,192.2,149.1
New Hampshire,NH,Female,2007,1263,664987,189.9,144.2
New Hampshire,NH,Female,2008,1124,666576,168.6,124.7
New Hampshire,NH,Female,2009,1083,666875,162.4,121.2
New Hampshire,NH,Female,2010,1089,667076,163.2,119.9
New Hampshire,NH,Female,2011,1106,667341,165.7,117.4
New Hampshire,NH,Female,2012,1096,668481,164,113.6
New Hampshire,NH,Female,2013,1186,669746,177.1,121.1
New Hampshire,NH,Female,2014,1190,671344,177.3,119.5
New Hampshire,NH,Female,2015,1193,672952,177.3,115
New Hampshire,NH,Female,2016,1191,673935,176.7,115.7
New Hampshire,NH,Female,2017,1257,677786,185.5,116.8
New Hampshire,NH,Male,1999,1323,600605,220.3,293.3
New Hampshire,NH,Male,2000,1351,607687,222.3,296.2
New Hampshire,NH,Male,2001,1394,618105,225.5,295.3
New Hampshire,NH,Male,2002,1368,625409,218.7,282.4
New Hampshire,NH,Male,2003,1292,631327,204.6,262.6
New Hampshire,NH,Male,2004,1280,636276,201.2,250.4
New Hampshire,NH,Male,2005,1257,640560,196.2,237.2
New Hampshire,NH,Male,2006,1227,645616,190.1,220.9
New Hampshire,NH,Male,2007,1248,647553,192.7,218.8
New Hampshire,NH,Male,2008,1285,649330,197.9,220.2
New Hampshire,NH,Male,2009,1185,649227,182.5,196.4
New Hampshire,NH,Male,2010,1201,649394,184.9,196.1
New Hampshire,NH,Male,2011,1227,650853,188.5,193.3
New Hampshire,NH,Male,2012,1228,652237,188.3,187.8
New Hampshire,NH,Male,2013,1248,653713,190.9,182.6
New Hampshire,NH,Male,2014,1274,655469,194.4,183.1
New Hampshire,NH,Male,2015,1378,657656,209.5,192.3
New Hampshire,NH,Male,2016,1440,660860,217.9,194.8
New Hampshire,NH,Male,2017,1464,665009,220.1,190
New Jersey,NJ,Female,1999,12471,4304271,289.7,223.2
New Jersey,NJ,Female,2000,12586,4331537,290.6,221.8
New Jersey,NJ,Female,2001,12223,4369932,279.7,212.4
New Jersey,NJ,Female,2002,12114,4398801,275.4,207.8
New Jersey,NJ,Female,2003,11749,4421964,265.7,199.1
New Jersey,NJ,Female,2004,10960,4436964,247,185.1
New Jersey,NJ,Female,2005,10967,4443545,246.8,182.1
New Jersey,NJ,Female,2006,10330,4448099,232.2,168.9
New Jersey,NJ,Female,2007,9747,4455148,218.8,156.7
New Jersey,NJ,Female,2008,9965,4469901,222.9,157.4
New Jersey,NJ,Female,2009,9444,4493506,210.2,146.5
New Jersey,NJ,Female,2010,9593,4512294,212.6,146.5
New Jersey,NJ,Female,2011,9374,4520963,207.3,141.2
New Jersey,NJ,Female,2012,9242,4540905,203.5,137.2
New Jersey,NJ,Female,2013,9146,4555374,200.8,133.7
New Jersey,NJ,Female,2014,9264,4576223,202.4,134.1
New Jersey,NJ,Female,2015,9291,4585897,202.6,132.9
New Jersey,NJ,Female,2016,9215,4576725,201.3,131.2
New Jersey,NJ,Female,2017,9251,4609070,200.7,128.2
New Jersey,NJ,Male,1999,11022,4055321,271.8,336.3
New Jersey,NJ,Male,2000,11138,4082813,272.8,336.8
New Jersey,NJ,Male,2001,10481,4122739,254.2,310
New Jersey,NJ,Male,2002,10396,4153842,250.3,302.9
New Jersey,NJ,Male,2003,10294,4179438,246.3,296.1
New Jersey,NJ,Male,2004,9600,4197597,228.7,272
New Jersey,NJ,Male,2005,9688,4208429,230.2,270.4
New Jersey,NJ,Male,2006,9218,4213580,218.8,251.3
New Jersey,NJ,Male,2007,9084,4222737,215.1,243.5
New Jersey,NJ,Male,2008,9091,4241189,214.4,239.4
New Jersey,NJ,Male,2009,8642,4262096,202.8,223.1
New Jersey,NJ,Male,2010,9137,4279600,213.5,230.9
New Jersey,NJ,Male,2011,8956,4300192,208.3,220.1
New Jersey,NJ,Male,2012,9098,4323685,210.4,218.1
New Jersey,NJ,Male,2013,9314,4343965,214.4,218.9
New Jersey,NJ,Male,2014,9055,4361952,207.6,208.5
New Jersey,NJ,Male,2015,9356,4372116,214,211.3
New Jersey,NJ,Male,2016,9382,4367744,214.8,208.7
New Jersey,NJ,Male,2017,9589,4396574,218.1,207.3
New Mexico,NM,Female,1999,1684,918661,183.3,179.2
New Mexico,NM,Female,2000,1537,924729,166.2,159.8
New Mexico,NM,Female,2001,1612,930387,173.3,161.9
New Mexico,NM,Female,2002,1595,941856,169.3,158.2
New Mexico,NM,Female,2003,1642,952303,172.4,158.9
New Mexico,NM,Female,2004,1537,964738,159.3,146.6
New Mexico,NM,Female,2005,1628,978520,166.4,151.6
New Mexico,NM,Female,2006,1643,993969,165.3,148
New Mexico,NM,Female,2007,1548,1007922,153.6,134.5
