FIPS,State,County,FFRPTH14
01001,AL,Autauga,0.649878148
01003,AL,Baldwin,0.659633903
01005,AL,Barbour,0.818239298
01007,AL,Bibb,0.222162979
01009,AL,Blount,0.363831667
01011,AL,Bullock,0.2787068
01013,AL,Butler,0.837603469
01015,AL,Calhoun,0.888574485
01017,AL,Chambers,0.763000352
01019,AL,Cherokee,0.576103238
01021,AL,Chilton,0.455259384
01023,AL,Choctaw,0.45034902
01025,AL,Clarke,1.042293045
01027,AL,Clay,0.295159386
01029,AL,Cleburne,0.530503979
01031,AL,Coffee,0.667858335
01033,AL,Colbert,0.953376235
01035,AL,Conecuh,0.552486188
01037,AL,Coosa,0.091861106
01039,AL,Covington,0.633011552
01041,AL,Crenshaw,0.357730557
01043,AL,Cullman,0.651994735
01045,AL,Dale,0.687090777
01047,AL,Dallas,0.455515332
01049,AL,DeKalb,0.605079856
01051,AL,Elmore,0.555713351
01053,AL,Escambia,0.715554024
01055,AL,Etowah,0.763056476
01057,AL,Fayette,0.53336494
01059,AL,Franklin,0.569602228
01061,AL,Geneva,0.374363582
01063,AL,Greene,0.11691804
01065,AL,Hale,0.461011591
01067,AL,Henry,0.581733566
01069,AL,Houston,0.930964652
01071,AL,Jackson,0.550650337
01073,AL,Jefferson,0.971559929
01075,AL,Lamar,0.425954849
01077,AL,Lauderdale,0.773395205
01079,AL,Lawrence,0.477940078
01081,AL,Lee,0.82979482
01083,AL,Limestone,0.561754436
01085,AL,Lowndes,0
01087,AL,Macon,0.463320463
01089,AL,Madison,0.942052361
01091,AL,Marengo,0.94480358
01093,AL,Marion,0.[phone]
01095,AL,Marshall,0.[phone]
01097,AL,Mobile,0.60945792
01099,AL,Monroe,0.[phone]
01101,AL,Montgomery,0.[phone]
01103,AL,Morgan,0.827710753
01105,AL,Perry,0.101770812
01107,AL,Pickens,0.392830837
01109,AL,Pike,0.988349456
01111,AL,Randolph,0.399307866
01113,AL,Russell,0.738155952
01115,AL,St. Clair,0.5651868
01117,AL,Shelby,0.682296581
01119,AL,Sumter,0.53167249
01121,AL,Talladega,0.602542977
01123,AL,Tallapoosa,0.48584963
01125,AL,Tuscaloosa,0.796194093
01127,AL,Walker,0.626231461
01129,AL,Washington,0.178210764
01131,AL,Wilcox,0.450531627
01133,AL,Winston,0.414078675
02013,AK,Aleutians East,0.297619048
02016,AK,Aleutians West,0
02020,AK,Anchorage,0.677718348
02050,AK,Bethel,0.391761809
02060,AK,Bristol Bay,0
02068,AK,Denali,1.041124414
02070,AK,Dillingham,0.200481155
02090,AK,Fairbanks North Star,0.49317109
02100,AK,Haines,0.389711613
02105,AK,Hoonah-Angoon,0
02110,AK,Juneau,0.956612973
02122,AK,Kenai Peninsula,0.678532282
02130,AK,Ketchikan Gateway,0.870385145
02150,AK,Kodiak Island,0.500500501
02164,AK,Lake and Peninsula,0
02170,AK,Matanuska-Susitna,0.439304469
02180,AK,Nome,0.101864113
02185,AK,North Slope,0.206121818
02188,AK,Northwest Arctic,0.25916807
02195,AK,Petersburg,0
02198,AK,Prince of Wales-Hyder,0
02220,AK,Sitka,0.449438202
02230,AK,Skagway,0
02240,AK,Southeast Fairbanks,0.28855865
02261,AK,Valdez-Cordova,0.94856661
02270,AK,Wade Hampton,0
02275,AK,Wrangell,0
02282,AK,Yakutat,0
02290,AK,Yukon-Koyukuk,0
04001,AZ,Apache,0.222754358
04003,AZ,Cochise,0.478626577
04005,AZ,Coconino,0.871573626
04007,AZ,Gila,0.640072291
04009,AZ,Graham,0.421529626
04011,AZ,Greenlee,0.213995292
04012,AZ,La Paz,0.741436409
04013,AZ,Maricopa,0.68041841
04015,AZ,Mohave,0.560579462
04017,AZ,Navajo,0.499532844
04019,AZ,Pima,0.608253129
04021,AZ,Pinal,0.286128016
04023,AZ,Santa Cruz,0.578220366
04025,AZ,Yavapai,0.584891521
04027,AZ,Yuma,0.575654253
05001,AR,Arkansas,0.591588685
05003,AR,Ashley,0.716058812
05005,AR,Baxter,0.783219522
05007,AR,Benton,0.660281197
05009,AR,Boone,0.618346059
05011,AR,Bradley,0.538213132
05013,AR,Calhoun,0.384467512
05015,AR,Carroll,0.540657439
05017,AR,Chicot,0.447227191
05019,AR,Clark,0.841601701
05021,AR,Clay,0.595316841
05023,AR,Cleburne,0.624171023
05025,AR,Cleveland,0.118357202
05027,AR,Columbia,0.919232858
05029,AR,Conway,0.33202106
05031,AR,Craighead,0.741333229
05033,AR,Crawford,0.453830818
05035,AR,Crittenden,0.686203278
05037,AR,Cross,0.696580949
05039,AR,Dallas,0.386847195
05041,AR,Desha,0.733855186
05043,AR,Drew,0.805498872
05045,AR,Faulkner,0.654146794
05047,AR,Franklin,0.336983993
05049,AR,Fulton,0.329896907
05051,AR,Garland,0.873389367
05053,AR,Grant,0.330687831
05055,AR,Greene,0.64082025
05057,AR,Hempstead,0.492677028
05059,AR,Hot Spring,0.419563654
05061,AR,Howard,0.666666667
05063,AR,Independence,0.568197191
05065,AR,Izard,0.222452914
05067,AR,Jackson,0.513288468
05069,AR,Jefferson,0.774582624
05071,AR,Johnson,0.422995578
05073,AR,Lafayette,0.421881592
05075,AR,Lawrence,0.35437954
05077,AR,Lee,0.304259635
05079,AR,Lincoln,0.357909807
05081,AR,Little River,0.478774338
05083,AR,Logan,0.592039348
05085,AR,Lonoke,0.531045181
05087,AR,Madison,0.190597205
05089,AR,Marion,0.30549276
05091,AR,Miller,0.552638851
05093,AR,Mississippi,0.723409065
05095,AR,Monroe,0.659456608
05097,AR,Montgomery,0.440431623
05099,AR,Nevada,0.343918377
05101,AR,Newton,0.126518219
05103,AR,Ouachita,0.644433704
05105,AR,Perry,0.09760859
05107,AR,Phillips,0.351229303
05109,AR,Pike,0.453555878
05111,AR,Poinsett,0.701146581
05113,AR,Polk,0.395550062
05115,AR,Pope,0.822771792
05117,AR,Prairie,0.120423892
05119,AR,Pulaski,0.875982297
05121,AR,Randolph,0.455295658
05123,AR,St. Francis,0.371761032
05125,AR,Saline,0.553063888
05127,AR,Scott,0.374076499
05129,AR,Searcy,0.504477235
05131,AR,Sebastian,0.757241118
05133,AR,Sevier,0.401698611
05135,AR,Sharp,0.532355377
05137,AR,Stone,0.800384184
05139,AR,Union,0.671190991
05141,AR,Van Buren,0.356061955
05143,AR,Washington,0.711076488
05145,AR,White,0.763436482
05147,AR,Woodruff,0.578871201
05149,AR,Yell,0.4100041
06001,CA,Alameda,0.767262951
06003,CA,Alpine,1.792114695
06005,CA,Amador,0.381035327
06007,CA,Butte,0.66446368
06009,CA,Calaveras,0.649874507
06011,CA,Colusa,0.420187684
06013,CA,Contra Costa,0.579481148
06015,CA,Del Norte,0.367484933
06017,CA,El Dorado,0.589883498
06019,CA,Fresno,0.620099506
06021,CA,Glenn,0.500804865
06023,CA,Humboldt,0.682447018
06025,CA,Imperial,0.563959105
06027,CA,Inyo,0.760456274
06029,CA,Kern,0.628866816
06031,CA,Kings,0.578961729
06033,CA,Lake,0.514146828
06035,CA,Lassen,0.409461715
06037,CA,Los Angeles,0.770804328
06039,CA,Madera,0.50469757
06041,CA,Marin,0.70949185
06043,CA,Mariposa,0.452437507
06045,CA,Mendocino,0.591790051
06047,CA,Merced,0.484319681
06049,CA,Modoc,0.332483653
06051,CA,Mono,1.214545974
06053,CA,Monterey,0.584220483
06055,CA,Napa,0.557645747
06057,CA,Nevada,0.626940228
06059,CA,Orange,0.886977172
06061,CA,Placer,0.836709767
06063,CA,Plumas,0.537461034
06065,CA,Riverside,0.612208713
06067,CA,Sacramento,0.680824763
06069,CA,San Benito,0.463384077
06071,CA,San Bernardino,0.678778332
06073,CA,San Diego,0.806513145
06075,CA,San Francisco,1.083910383
06077,CA,San Joaquin,0.617666089
06079,CA,San Luis Obispo,0.795462282
06081,CA,San Mateo,0.727674434
06083,CA,Santa Barbara,0.739785961
06085,CA,Santa Clara,0.756886
06087,CA,Santa Cruz,0.654883666
06089,CA,Shasta,0.695201442
06091,CA,Sierra,0.333000333
06093,CA,Siskiyou,0.641789676
06095,CA,Solano,0.649454574
06097,CA,Sonoma,0.589655641
06099,CA,Stanislaus,0.633462219
06101,CA,Sutter,0.667730863
06103,CA,Tehama,0.539109201
06105,CA,Trinity,0.759301443
06107,CA,Tulare,0.497601474
06109,CA,Tuolumne,0.538723041
06111,CA,Ventura,0.713797806
06113,CA,Yolo,0.693675033
06115,CA,Yuba,0.392072033
08001,CO,Adams,0.657350047
08003,CO,Alamosa,0.865426222
08005,CO,Arapahoe,0.738501117
08007,CO,Archuleta,0.571708592
08009,CO,Baca,0.274348422
08011,CO,Bent,0.177619893
08013,CO,Boulder,0.823405131
08014,CO,Broomfield,1.094338408
08015,CO,Chaffee,0.925774656
08017,CO,Cheyenne,0
08019,CO,Clear Creek,1.197344073
08021,CO,Conejos,0.120992136
08023,CO,Costilla,0
08025,CO,Crowley,0
08027,CO,Custer,0.229305205
08029,CO,Delta,0.535654503
08031,CO,Denver,0.876688227
08033,CO,Dolores,0
08035,CO,Douglas,0.648364152
08037,CO,Eagle,0.869220158
08039,CO,Elbert,0.289315974
08041,CO,El Paso,0.679709247
08043,CO,Fremont,0.322566771
08045,CO,Garfield,0.800542977
08047,CO,Gilpin,0
08049,CO,Grand,1.099958752
08051,CO,Gunnison,0.890302067
08053,CO,Hinsdale,0
08055,CO,Huerfano,0.619003405
08057,CO,Jackson,0
08059,CO,Jefferson,0.759172287
08061,CO,Kiowa,0
08063,CO,Kit Carson,0.991080278
08065,CO,Lake,0.679624847
08067,CO,La Plata,0.852025413
08069,CO,Larimer,0.777485021
08071,CO,Las Animas,0.782806718
08073,CO,Lincoln,0.54446461
08075,CO,Logan,0.577162138
08077,CO,Mesa,0.613807291
08079,CO,Mineral,1.432664756
08081,CO,Moffat,0.386757426
08083,CO,Montezuma,0.543225206
08085,CO,Montrose,0.538252636
08087,CO,Morgan,0.388308387
08089,CO,Otero,0.594980528
08091,CO,Ouray,1.29617628
08093,CO,Park,0.305903946
08095,CO,Phillips,0.458400183
08097,CO,Pitkin,1.077953024
08099,CO,Prowers,0.830978893
08101,CO,Pueblo,0.599227799
08103,CO,Rio Blanco,0.745489787
08105,CO,Rio Grande,0.430774533
08107,CO,Routt,1.047559187
08109,CO,Saguache,0.161394448
08111,CO,San Juan,5.555555556
08113,CO,San Miguel,1.530612245
08115,CO,Sedgwick,0.425894378
08117,CO,Summit,1.632430962
08119,CO,Teller,0.598571978
08121,CO,Washington,0.418410042
08123,CO,Weld,0.536608204
08125,CO,Yuma,0.196039992
09001,CT,Fairfield,0.697031429
09003,CT,Hartford,0.667049004
09005,CT,Litchfield,0.518938554
09007,CT,Middlesex,0.642646247
09009,CT,New Haven,0.757015455
09011,CT,New London,0.686943685
09013,CT,Tolland,0.442632806
09015,CT,Windham,0.529923588
10001,DE,Kent,0.511666579
10003,DE,New Castle,0.696482132
10005,DE,Sussex,0.673467742
12001,FL,Alachua,0.752788829
12003,FL,Baker,0.590558447
12005,FL,Bay,0.75984021
12007,FL,Bradford,0.599206052
12009,FL,Brevard,0.615926089
12011,FL,Broward,0.687981982
12013,FL,Calhoun,0.481695568
12015,FL,Charlotte,0.439236915
12017,FL,Citrus,0.337214892
12019,FL,Clay,0.595601558
12021,FL,Collier,0.530424885
12023,FL,Columbia,0.589474925
12027,FL,DeSoto,0.314177996
12029,FL,Dixie,0.502923241
12031,FL,Duval,0.823216717
12033,FL,Escambia,0.605165149
12035,FL,Flagler,0.361299898
12037,FL,Franklin,0.423190859
12039,FL,Gadsden,0.410535641
12041,FL,Gilchrist,0.353003471
12043,FL,Glades,0.146681335
12045,FL,Gulf,0.439036628
12047,FL,Hamilton,0.498291572
12049,FL,Hardee,0.327642069
12051,FL,Hendry,0.57135437
12053,FL,Hernando,0.466293253
12055,FL,Highlands,0.407182703
12057,FL,Hillsborough,0.635874247
12059,FL,Holmes,0.203562341
12061,FL,Indian River,0.538841491
12063,FL,Jackson,0.553267351
12065,FL,Jefferson,0.427046263
12067,FL,Lafayette,0.226372383
12069,FL,Lake,0.446640692
12071,FL,Lee,0.522432978
12073,FL,Leon,0.894403989
12075,FL,Levy,0.429152046
12077,FL,Liberty,0
12079,FL,Madison,0.486013608
12081,FL,Manatee,0.511732898
12083,FL,Marion,0.477640808
12085,FL,Martin,0.671482216
12086,FL,Miami-Dade,0.61587593
12087,FL,Monroe,0.907488073
12089,FL,Nassau,0.639528054
12091,FL,Okaloosa,0.758223416
12093,FL,Okeechobee,0.434238422
12095,FL,Orange,0.756583594
12097,FL,Osceola,0.596368278
12099,FL,Palm Beach,0.651064956
12101,FL,Pasco,0.391485399
12103,FL,Pinellas,0.653449853
12105,FL,Polk,0.456953413
12107,FL,Putnam,0.388118043
12109,FL,St. Johns,0.610318513
12111,FL,St. Lucie,0.474181178
12113,FL,Santa Rosa,0.507887555
12115,FL,Sarasota,0.463520438
12117,FL,Seminole,0.693760226
12119,FL,Sumter,0.236117184
12121,FL,Suwannee,0.499750125
12123,FL,Taylor,0.442830573
12125,FL,Union,0.197498354
12127,FL,Volusia,0.530016886
12129,FL,Wakulla,0.318147111
12131,FL,Walton,0.731350561
12133,FL,Washington,0.695268087
13001,GA,Appling,0.701186624
13003,GA,Atkinson,0.486440472
13005,GA,Bacon,0.620512366
13007,GA,Baker,0
13009,GA,Baldwin,0.871288854
13011,GA,Banks,0.765236403
13013,GA,Barrow,0.546149645
13015,GA,Bartow,0.570103012
13017,GA,Ben Hill,0.801649107
13019,GA,Berrien,0.481283422
13021,GA,Bibb,1.124070043
13023,GA,Bleckley,0.390777648
13025,GA,Brantley,0.325785959
13027,GA,Brooks,0.454014788
13029,GA,Bryan,0.796319236
13031,GA,Bulloch,0.776839097
13033,GA,Burke,0.352283236
13035,GA,Butts,0.513522766
13037,GA,Calhoun,0.154726907
13039,GA,Camden,0.672727622
13043,GA,Candler,1.102130786
13045,GA,Carroll,0.709947148
13047,GA,Catoosa,0.700995108
13049,GA,Charlton,0.465224471
13051,GA,Chatham,1.019835626
13053,GA,Chattahoochee,0.16896173
13055,GA,Chattooga,0.400978387
13057,GA,Cherokee,0.640734247
13059,GA,Clarke,0.99224396
13061,GA,Clay,0
13063,GA,Clayton,0.70643114
13065,GA,Clinch,0.731957254
13067,GA,Cobb,0.824918842
13069,GA,Coffee,0.677395996
13071,GA,Colquitt,0.563966856
13073,GA,Columbia,0.517029665
13075,GA,Cook,0.755199256
13077,GA,Coweta,0.486829779
13079,GA,Crawford,0.080729797
13081,GA,Crisp,0.784860905
13083,GA,Dade,0.488132284
13085,GA,Dawson,0.740514876
13087,GA,Decatur,0.77149155
13089,GA,DeKalb,0.823915997
13091,GA,Dodge,0.619755912
13093,GA,Dooly,0.422892585
13095,GA,Dougherty,0.995595572
13097,GA,Douglas,0.612497838
13099,GA,Early,0.47659899
13101,GA,Echols,0
13103,GA,Effingham,0.433033217
13105,GA,Elbert,0.565901842
13107,GA,Emanuel,0.527356625
13109,GA,Evans,0.45879978
13111,GA,Fannin,0.841998905
13113,GA,Fayette,0.866282463
13115,GA,Floyd,0.780737641
13117,GA,Forsyth,0.636312909
13119,GA,Franklin,0.673733381
13121,GA,Fulton,1.151237706
13123,GA,Gilmer,0.728433175
13125,GA,Glascock,0
13127,GA,Glynn,1.095223608
13129,GA,Gordon,0.624475886
13131,GA,Grady,0.630939706
13133,GA,Greene,0.424499697
13135,GA,Gwinnett,0.766582908
13137,GA,Habersham,0.68568294
13139,GA,Hall,0.581879944
13141,GA,Hancock,0.822658362
13143,GA,Haralson,0.663384658
13145,GA,Harris,0.243338606
13147,GA,Hart,0.472869133
13149,GA,Heard,0.34473843
13151,GA,Henry,0.710715438
13153,GA,Houston,0.838301668
13155,GA,Irwin,0.439367311
13157,GA,Jackson,0.549539357
13159,GA,Jasper,0.22334723
13161,GA,Jeff Davis,0.538394239
13163,GA,Jefferson,0.676007866
13165,GA,Jenkins,0.657534247
13167,GA,Johnson,0.618492939
13169,GA,Jones,0.243165318
13171,GA,Lamar,0.439391443
13173,GA,Lanier,0.385616504
13175,GA,Laurens,0.815029989
13177,GA,Lee,0.445342743
13179,GA,Liberty,0.659529433
13181,GA,Lincoln,0.393597481
13183,GA,Long,0.175305323
13185,GA,Lowndes,0.960157853
13187,GA,Lumpkin,0.866050808
13189,GA,McDuffie,0.701918577
13191,GA,McIntosh,0.703531729
13193,GA,Macon,0.507540603
13195,GA,Madison,0.353207121
13197,GA,Marion,0.454700466
13199,GA,Meriwether,0.471742617
13201,GA,Miller,0.167841558
13205,GA,Mitchell,0.658732598
13207,GA,Monroe,0.480573731
13209,GA,Montgomery,0.444889334
13211,GA,Morgan,0.835375362
13213,GA,Murray,0.634356762
13215,GA,Muscogee,0.970694968
13217,GA,Newton,0.569086086
13219,GA,Oconee,0.940358476
13221,GA,Oglethorpe,0.272609555
13223,GA,Paulding,0.422855685
13225,GA,Peach,0.705742515
13227,GA,Pickens,0.466713338
13229,GA,Pierce,0.68453478
13231,GA,Pike,0.224921278
13233,GA,Polk,0.705030025
13235,GA,Pulaski,0.957937821
13237,GA,Putnam,0.330313326
13239,GA,Quitman,0
13241,GA,Rabun,1.046604691
13243,GA,Randolph,0.546971147
13245,GA,Richmond,0.78463311
13247,GA,Rockdale,0.82047542
13249,GA,Schley,0.387371683
13251,GA,Screven,0.354987575
13253,GA,Seminole,0.460511167
13255,GA,Spalding,0.843908233
13257,GA,Stephens,0.588697017
13259,GA,Stewart,0
13261,GA,Sumter,0.672387295
13263,GA,Talbot,0.156494523
13265,GA,Taliaferro,0
13267,GA,Tattnall,0.237868696
13269,GA,Taylor,0.710732054
13271,GA,Telfair,0.423780119
13273,GA,Terrell,0.657030223
13275,GA,Thomas,0.822972041
13277,GA,Tift,0.958136792
13279,GA,Toombs,0.95300931
13281,GA,Towns,0.630744278
13283,GA,Treutlen,0.442608439
13285,GA,Troup,0.762930228
13287,GA,Turner,0.981233902
13289,GA,Twiggs,0.120192308
13291,GA,Union,0.818777293
13293,GA,Upson,0.685557587
13295,GA,Walker,0.337154417
13297,GA,Walton,0.570678537
13299,GA,Ware,0.816556385
13301,GA,Warren,0.18115942
13303,GA,Washington,0.581536225
13305,GA,Wayne,0.701192026
13307,GA,Webster,0
13309,GA,Wheeler,0.125078174
13311,GA,White,0.786557025
13313,GA,Whitfield,0.791949161
13315,GA,Wilcox,0.226065333
13317,GA,Wilkes,0.402414487
13319,GA,Wilkinson,0.107227107
13321,GA,Worth,0.334288443
15001,HI,Hawaii,0.746691385
15003,HI,Honolulu,0.924592756
15005,HI,Kalawao,0
15007,HI,Kauai,0.908123448
15009,HI,Maui,0.754513278
16001,ID,Ada,0.720258261
16003,ID,Adams,0.259000259
16005,ID,Bannock,0.755876036
16007,ID,Bear Lake,0.503609199
16009,ID,Benewah,0.767712218
16011,ID,Bingham,0.309262409
16013,ID,Blaine,1.070663812
16015,ID,Boise,0.146541618
16017,ID,Bonner,0.577131177
16019,ID,Bonneville,0.672049198
16021,ID,Boundary,0.54649786
16023,ID,Butte,0.762776506
16025,ID,Camas,1.924927815
16027,ID,Canyon,0.536567836
16029,ID,Caribou,0.292525962
16031,ID,Cassia,0.807136788
16033,ID,Clark,0
16035,ID,Clearwater,0.350385424
16037,ID,Custer,0.966183575
16039,ID,Elmore,0.421552847
16041,ID,Franklin,0.537593119
16043,ID,Fremont,0.388590969
16045,ID,Gem,0.592908811
16047,ID,Gooding,0.464684015
16049,ID,Idaho,0.30835646
16051,ID,Jefferson,0.407090781
16053,ID,Jerome,0.438250504
16055,ID,Kootenai,0.671979148
16057,ID,Latah,0.75499206
16059,ID,Lemhi,0.388299249
16061,ID,Lewis,1.042209484
16063,ID,Lincoln,0
16065,ID,Madison,0.736105999
16067,ID,Minidoka,0.246026669
16069,ID,Nez Perce,0.699877521
16071,ID,Oneida,1.195028681
16073,ID,Owyhee,0.616577116
16075,ID,Payette,0.525486075
16077,ID,Power,0.262570566
16079,ID,Shoshone,0.645682002
16081,ID,Teton,0.483512233
16083,ID,Twin Falls,0.778604444
16085,ID,Valley,0.814166497
16087,ID,Washington,0.59874264
17001,IL,Adams,0.477697498
17003,IL,Alexander,0
17005,IL,Bond,0.405350628
17007,IL,Boone,0.48265236
17009,IL,Brown,0.43911007
17011,IL,Bureau,0.354609929
17013,IL,Calhoun,0.201775626
17015,IL,Carroll,0.679578661
17017,IL,Cass,0.608087565
17019,IL,Champaign,0.830384342
17021,IL,Christian,0.501593296
17023,IL,Clark,0.927070457
17025,IL,Clay,0.591715976
17027,IL,Clinton,0.475473492
17029,IL,Coles,0.731432858
17031,IL,Cook,0.835039882
17033,IL,Crawford,0.618779972
17035,IL,Cumberland,0.276931598
17037,IL,DeKalb,0.711156625
17039,IL,De Witt,0.491279784
17041,IL,Douglas,0.854743828
17043,IL,DuPage,0.903819845
17045,IL,Edgar,0.448405358
17047,IL,Edwards,0.755629439
17049,IL,Effingham,0.990675991
17051,IL,Fayette,0.32007316
17053,IL,Ford,0.438340152
17055,IL,Franklin,0.558219786
17057,IL,Fulton,0.555447552
17059,IL,Gallatin,0
17061,IL,Greene,0.297751973
17063,IL,Grundy,0.753594447
17065,IL,Hamilton,0.361620058
17067,IL,Hancock,0.538677009
17069,IL,Hardin,0
17071,IL,Henderson,0.2891845
17073,IL,Henry,0.463382694
17075,IL,Iroquois,0.727171993
17077,IL,Jackson,0.603247482
17079,IL,Jasper,0.519588486
17081,IL,Jefferson,0.778533243
17083,IL,Jersey,0.575960303
17085,IL,Jo Daviess,0.404421677
17087,IL,Johnson,0.396793905
17089,IL,Kane,0.616340417
17091,IL,Kankakee,0.691358025
17093,IL,Kendall,0.585084466
17095,IL,Knox,0.749006126
17097,IL,Lake,0.772845746
17099,IL,LaSalle,0.620274899
17101,IL,Lawrence,0.363218112
17103,IL,Lee,0.374262271
17105,IL,Livingston,0.527662718
17107,IL,Logan,0.470651516
17109,IL,McDonough,0.752823087
17111,IL,McHenry,0.696426421
17113,IL,McLean,0.729629268
17115,IL,Macon,0.581449008
17117,IL,Macoupin,0.430542699
17119,IL,Madison,0.701530612
17121,IL,Marion,0.622229136
17123,IL,Marshall,0.416181122
17125,IL,Mason,0.503669593
17127,IL,Massac,0.3354579
17129,IL,Menard,0.15910899
17131,IL,Mercer,0.313577924
17133,IL,Monroe,0.652393096
17135,IL,Montgomery,0.681222112
17137,IL,Morgan,0.629849123
17139,IL,Moultrie,0.13479814
17141,IL,Ogle,0.556782183
17143,IL,Peoria,0.720695712
17145,IL,Perry,0.46142488
17147,IL,Piatt,0.365163411
17149,IL,Pike,0.312070903
17151,IL,Pope,0
17153,IL,Pulaski,0.343938091
17155,IL,Putnam,0
17157,IL,Randolph,0.578052268
17159,IL,Richland,0.99620198
17161,IL,Rock Island,0.746253329
17163,IL,St. Clair,0.718777401
17165,IL,Saline,0.690719974
17167,IL,Sangamon,0.773881013
17169,IL,Schuyler,0.409276944
17171,IL,Scott,0.384319754
17173,IL,Shelby,0.317489115
17175,IL,Stark,0
17177,IL,Stephenson,0.581457952
17179,IL,Tazewell,0.803201014
17181,IL,Union,0.745113773
17183,IL,Vermilion,0.52679109
17185,IL,Wabash,0.865875833
17187,IL,Warren,0.447577487
17189,IL,Washington,0.697495989
17191,IL,Wayne,0.30224264
17193,IL,White,0.556560456
17195,IL,Whiteside,0.527463253
17197,IL,Will,0.695924683
17199,IL,Williamson,0.626790831
17201,IL,Winnebago,0.700071393
17203,IL,Woodford,0.484854671
18001,IN,Adams,0.459889052
18003,IN,Allen,0.655884652
18005,IN,Bartholomew,0.885099169
18007,IN,Benton,0.574712644
18009,IN,Blackford,0.403193291
18011,IN,Boone,0.61374465
18013,IN,Brown,0.267343938
18015,IN,Carroll,0.652512172
18017,IN,Cass,0.806493574
18019,IN,Clark,0.74390436
18021,IN,Clay,0.527068745
18023,IN,Clinton,0.640712717
18025,IN,Crawford,0.093852651
18027,IN,Daviess,0.580524917
18029,IN,Dearborn,0.504989294
18031,IN,Decatur,0.829437491
18033,IN,DeKalb,0.637047873
18035,IN,Delaware,0.657703675
18037,IN,Dubois,0.921006022
18039,IN,Elkhart,0.68326641
18041,IN,Fayette,0.980057951
18043,IN,Floyd,0.879507476
18045,IN,Fountain,0.420218514
18047,IN,Franklin,0.654050754
18049,IN,Fulton,0.634146341
18051,IN,Gibson,0.59243461
18053,IN,Grant,0.714608642
18055,IN,Greene,0.672248365
18057,IN,Hamilton,0.723672688
18059,IN,Hancock,0.625191031
18061,IN,Harrison,0.483472862
18063,IN,Hendricks,0.768954734
18065,IN,Henry,0.510256149
18067,IN,Howard,0.927912077
18069,IN,Huntington,0.844548575
18071,IN,Jackson,0.777943027
18073,IN,Jasper,0.627333831
18075,IN,Jay,0.424949242
18077,IN,Jefferson,0.584723334
18079,IN,Jennings,0.392857143
18081,IN,Johnson,0.847239355
18083,IN,Knox,0.658969898
18085,IN,Kosciusko,0.687337712
18087,IN,LaGrange,0.208138204
18089,IN,Lake,0.826146201
18091,IN,LaPorte,0.628118158
18093,IN,Lawrence,0.481358306
18095,IN,Madison,0.59199348
18097,IN,Marion,0.890560593
18099,IN,Marshall,0.912815505
18101,IN,Martin,0.882093502
18103,IN,Miami,0.611892974
18105,IN,Monroe,0.774387989
18107,IN,Montgomery,0.707806847
18109,IN,Morgan,0.545248447
18111,IN,Newton,0.706414241
18113,IN,Noble,0.546012012
18115,IN,Ohio,0.331400166
18117,IN,Orange,0.713339448
18119,IN,Owen,0.333826124
18121,IN,Parke,0.290141009
18123,IN,Perry,0.719646345
18125,IN,Pike,0.396070976
18127,IN,Porter,0.664368311
18129,IN,Posey,0.391542678
18131,IN,Pulaski,0.694069561
18133,IN,Putnam,0.611409432
18135,IN,Randolph,0.315159155
18137,IN,Ripley,0.526371197
18139,IN,Rush,0.591996211
18141,IN,St. Joseph,0.78843725
18143,IN,Scott,0.801282051
18145,IN,Shelby,0.515937998
18147,IN,Spencer,0.480746118
18149,IN,Starke,0.346710583
18151,IN,Steuben,0.612102134
18153,IN,Sullivan,0.522565321
18155,IN,Switzerland,0.478377344
18157,IN,Tippecanoe,0.748331276
18159,IN,Tipton,0.64871878
18161,IN,Union,0.552028705
18163,IN,Vanderburgh,0.884586222
18165,IN,Vermillion,0.446058752
18167,IN,Vigo,0.859718049
18169,IN,Wabash,0.806151556
18171,IN,Warren,0
18173,IN,Warrick,0.474251419
18175,IN,Washington,0.35870579
18177,IN,Wayne,0.635427288
