"","State","Age_group","Deaths","Population","Female","Male"
"1","Alabama","25-34",695,5846272,11.9,NA
"2","Alabama","25-34",1179,5678498,NA,20.8
"3","Alabama","35-44",2323,6158050,37.7,NA
"4","Alabama","35-44",4185,5882549,NA,71.1
"5","Alabama","45-54",5785,6385531,90.6,NA
"6","Alabama","45-54",11810,6037822,NA,195.6
"7","Alabama","55-64",10342,5414228,191,NA
"8","Alabama","55-64",20444,4935101,NA,414.3
"9","Alabama","65-74",17179,3832617,448.2,NA
"10","Alabama","65-74",26367,3207791,NA,822
"11","Alabama","75-84",32247,1609834,NA,2003.1
"12","Alabama","75-84",32880,2418788,1359.4,NA
"13","Alabama","85+",23984,420645,NA,5701.7
"14","Alabama","85+",50155,990988,5061.1,NA
"15","Alaska","25-34",54,907303,6,NA
"16","Alaska","25-34",92,998923,NA,9.2
"17","Alaska","35-44",163,907065,18,NA
"18","Alaska","35-44",364,965241,NA,37.7
"19","Alaska","45-54",390,938891,41.5,NA
"20","Alaska","45-54",1072,1026308,NA,104.5
"21","Alaska","55-64",608,668087,91,NA
"22","Alaska","55-64",1760,747104,NA,235.6
"23","Alaska","65-74",810,317573,255.1,NA
"24","Alaska","65-74",1809,337087,NA,536.7
"25","Alaska","75-84",1291,148982,866.5,NA
"26","Alaska","75-84",1664,125675,NA,1324.1
"27","Alaska","85+",1154,29543,NA,3906.2
"28","Alaska","85+",1589,54048,2940,NA
"29","Arizona","25-34",296,7729821,3.8,NA
"30","Arizona","25-34",692,8228036,NA,8.4
"31","Arizona","35-44",959,7652170,12.5,NA
"32","Arizona","35-44",2415,7818065,NA,30.9
"33","Arizona","45-54",2856,7490474,38.1,NA
"34","Arizona","45-54",7761,7266650,NA,106.8
"35","Arizona","55-64",6395,6555065,97.6,NA
"36","Arizona","55-64",16111,5950292,NA,270.8
"37","Arizona","65-74",12338,4898287,251.9,NA
"38","Arizona","65-74",23445,4396139,NA,533.3
"39","Arizona","75-84",25841,2948377,876.4,NA
"40","Arizona","75-84",32297,2432601,NA,1327.7
"41","Arizona","85+",29627,687367,NA,4310.2
"42","Arizona","85+",43785,1176118,3722.8,NA
"43","Arkansas","25-34",347,3505906,9.9,NA
"44","Arkansas","25-34",647,3528965,NA,18.3
"45","Arkansas","35-44",1079,3596684,30,NA
"46","Arkansas","35-44",2294,3551680,NA,64.6
"47","Arkansas","45-54",3083,3692822,83.5,NA
"48","Arkansas","45-54",6759,3571724,NA,189.2
"49","Arkansas","55-64",5826,3224037,180.7,NA
"50","Arkansas","55-64",12222,2990964,NA,408.6
"51","Arkansas","65-74",9972,2352921,423.8,NA
"52","Arkansas","65-74",16544,2045080,NA,809
"53","Arkansas","75-84",19206,1497496,1282.5,NA
"54","Arkansas","75-84",20212,1070732,NA,1887.7
"55","Arkansas","85+",16286,305330,NA,5333.9
"56","Arkansas","85+",31634,656247,4820.4,NA
"57","California","25-34",1530,50066081,3.1,NA
"58","California","25-34",3968,52646057,NA,7.5
"59","California","35-44",5135,50121819,10.2,NA
"60","California","35-44",14096,50895350,NA,27.7
"61","California","45-54",15946,47600929,33.5,NA
"62","California","45-54",45930,46840070,NA,98.1
"63","California","55-64",35144,36577475,96.1,NA
"64","California","55-64",84997,34164125,NA,248.8
"65","California","65-74",67376,23577678,285.8,NA
"66","California","65-74",112358,20220946,NA,555.7
"67","California","75-84",154614,15262326,1013,NA
"68","California","75-84",171490,11166249,NA,1535.8
"69","California","85+",184944,3721634,NA,4969.4
"70","California","85+",303907,7031316,4322.2,NA
"71","Colorado","25-34",233,6641347,3.5,NA
"72","Colorado","25-34",511,7167877,NA,7.1
"73","Colorado","35-44",665,6700485,9.9,NA
"74","Colorado","35-44",1712,6967997,NA,24.6
"75","Colorado","45-54",1902,6650604,28.6,NA
"76","Colorado","45-54",5337,6639949,NA,80.4
"77","Colorado","55-64",3953,5167608,76.5,NA
"78","Colorado","55-64",9895,4994831,NA,198.1
"79","Colorado","65-74",6921,3101249,223.2,NA
"80","Colorado","65-74",12324,2806946,NA,439.1
"81","Colorado","75-84",14857,1831091,811.4,NA
"82","Colorado","75-84",17144,1363316,NA,1257.5
"83","Colorado","85+",16919,411187,NA,4114.7
"84","Colorado","85+",29050,837981,3466.7,NA
"85","Connecticut","25-34",188,4085859,4.6,NA
"86","Connecticut","25-34",415,4071707,NA,10.2
"87","Connecticut","35-44",597,4931287,12.1,NA
"88","Connecticut","35-44",1495,4716997,NA,31.7
"89","Connecticut","45-54",1690,5217065,32.4,NA
"90","Connecticut","45-54",4844,4960608,NA,97.6
"91","Connecticut","55-64",3476,4086941,85.1,NA
"92","Connecticut","55-64",8443,3795436,NA,222.5
"93","Connecticut","65-74",6874,2659672,258.5,NA
"94","Connecticut","65-74",11731,2252997,NA,520.7
"95","Connecticut","75-84",18561,1919308,967.1,NA
"96","Connecticut","75-84",19750,1315813,NA,1501
"97","Connecticut","85+",23477,471888,NA,4975.1
"98","Connecticut","85+",43868,1040635,4215.5,NA
"99","Delaware","25-34",76,1089133,7,NA
"100","Delaware","25-34",117,1066419,NA,11
"101","Delaware","35-44",258,1160023,22.2,NA
"102","Delaware","35-44",538,1106228,NA,48.6
"103","Delaware","45-54",698,1210388,57.7,NA
"104","Delaware","45-54",1534,1126820,NA,136.1
"105","Delaware","55-64",1216,1033622,117.6,NA
"106","Delaware","55-64",2603,920243,NA,282.9
"107","Delaware","65-74",2249,738694,304.5,NA
"108","Delaware","65-74",3887,638259,NA,609
"109","Delaware","75-84",4839,444924,1087.6,NA
"110","Delaware","75-84",5302,330758,NA,1603
"111","Delaware","85+",4612,90369,NA,5103.5
"112","Delaware","85+",8392,188043,4462.8,NA
"113","Florida","25-34",1108,21721694,5.1,NA
"114","Florida","25-34",2392,22084208,NA,10.8
"115","Florida","35-44",3716,23776765,15.6,NA
"116","Florida","35-44",8935,23484072,NA,38
"117","Florida","45-54",11018,24707229,44.6,NA
"118","Florida","45-54",28749,23577269,NA,121.9
"119","Florida","55-64",23528,21902325,107.4,NA
"120","Florida","55-64",55601,19567060,NA,284.2
"121","Florida","65-74",47290,17664336,267.7,NA
"122","Florida","65-74",84353,15350947,NA,549.5
"123","Florida","75-84",111080,11899618,933.5,NA
"124","Florida","75-84",135600,9353101,NA,1449.8
"125","Florida","85+",138555,2937153,NA,4717.3
"126","Florida","85+",208784,5114025,4082.6,NA
"127","Georgia","25-34",919,12795825,7.2,NA
"128","Georgia","25-34",1658,12651072,NA,13.1
"129","Georgia","35-44",2960,13367434,22.1,NA
"130","Georgia","35-44",6123,12901556,NA,47.5
"131","Georgia","45-54",8209,12626411,65,NA
"132","Georgia","45-54",17820,11968959,NA,148.9
"133","Georgia","55-64",15372,9706711,158.4,NA
"134","Georgia","55-64",30934,8806466,NA,351.3
"135","Georgia","65-74",23083,6155528,375,NA
"136","Georgia","65-74",36767,5157882,NA,712.8
"137","Georgia","75-84",40985,2348499,NA,1745.2
"138","Georgia","75-84",41836,3547890,1179.2,NA
"139","Georgia","85+",30016,610059,NA,4920.2
"140","Georgia","85+",62426,1479424,4219.6,NA
"141","Hawaii","25-34",85,1691105,5,NA
"142","Hawaii","25-34",228,1840771,NA,12.4
"143","Hawaii","35-44",247,1694486,14.6,NA
"144","Hawaii","35-44",702,1738559,NA,40.4
"145","Hawaii","45-54",723,1743554,41.5,NA
"146","Hawaii","45-54",2105,1744397,NA,120.7
"147","Hawaii","55-64",1479,1491632,99.2,NA
"148","Hawaii","55-64",3646,1451400,NA,251.2
"149","Hawaii","65-74",2578,1027977,250.8,NA
"150","Hawaii","65-74",4991,915342,NA,545.3
"151","Hawaii","75-84",5057,690791,732.1,NA
"152","Hawaii","75-84",6879,518097,NA,1327.7
"153","Hawaii","85+",7623,198769,NA,3835.1
"154","Hawaii","85+",9194,331433,2774,NA
"155","Idaho","25-34",73,1830499,4,NA
"156","Idaho","25-34",132,1910931,NA,6.9
"157","Idaho","35-44",251,1829783,13.7,NA
"158","Idaho","35-44",551,1870461,NA,29.5
"159","Idaho","45-54",640,1860914,34.4,NA
"160","Idaho","45-54",1762,1852502,NA,95.1
"161","Idaho","55-64",1395,1558373,89.5,NA
"162","Idaho","55-64",3587,1532936,NA,234
"163","Idaho","65-74",2675,1039285,257.4,NA
"164","Idaho","65-74",5098,992038,NA,513.9
"165","Idaho","75-84",5704,630854,904.2,NA
"166","Idaho","75-84",7293,511340,NA,1426.3
"167","Idaho","85+",7844,158791,NA,4939.8
"168","Idaho","85+",11518,286313,4022.9,NA
"169","Illinois","25-34",935,16738770,5.6,NA
"170","Illinois","25-34",2012,16969421,NA,11.9
"171","Illinois","35-44",2980,17146088,17.4,NA
"172","Illinois","35-44",6768,17000107,NA,39.8
"173","Illinois","45-54",8689,17072740,50.9,NA
"174","Illinois","45-54",21844,16524697,NA,132.2
"175","Illinois","55-64",17247,13515054,127.6,NA
"176","Illinois","55-64",38526,12562489,NA,306.7
"177","Illinois","65-74",31037,8908751,348.4,NA
"178","Illinois","65-74",49997,7487244,NA,667.8
"179","Illinois","75-84",67740,6078492,1114.4,NA
"180","Illinois","75-84",70633,4117989,NA,1715.2
"181","Illinois","85+",67367,1313917,NA,5127.2
"182","Illinois","85+",130277,2978388,4374.1,NA
"183","Indiana","25-34",559,7839701,7.1,NA
"184","Indiana","25-34",1087,7933765,NA,13.7
"185","Indiana","35-44",1689,8326630,20.3,NA
"186","Indiana","35-44",3963,8317778,NA,47.6
"187","Indiana","45-54",4785,8547976,56,NA
"188","Indiana","45-54",12006,8397924,NA,143
"189","Indiana","55-64",9655,6956581,138.8,NA
"190","Indiana","55-64",21030,6571056,NA,320
"191","Indiana","65-74",17733,4660292,380.5,NA
"192","Indiana","65-74",27828,3987228,NA,697.9
"193","Indiana","75-84",36529,3123475,1169.5,NA
"194","Indiana","75-84",38514,2129814,NA,1808.3
"195","Indiana","85+",33734,638638,NA,5282.2
"196","Indiana","85+",64107,1451309,4417.2,NA
"197","Iowa","25-34",143,3463502,4.1,NA
"198","Iowa","25-34",293,3610925,NA,8.1
"199","Iowa","35-44",550,3685998,14.9,NA
"200","Iowa","35-44",1341,3745984,NA,35.8
"201","Iowa","45-54",1664,3954606,42.1,NA
"202","Iowa","45-54",4569,3974994,NA,114.9
"203","Iowa","55-64",3512,3299651,106.4,NA
"204","Iowa","55-64",8554,3225967,NA,265.2
"205","Iowa","65-74",6977,2321848,300.5,NA
"206","Iowa","65-74",12231,2046748,NA,597.6
"207","Iowa","75-84",17084,1743426,979.9,NA
"208","Iowa","75-84",19778,1232295,NA,1605
"209","Iowa","85+",21970,423551,NA,5187.1
"210","Iowa","85+",40759,955691,4264.9,NA
"211","Kansas","25-34",153,3382527,4.5,NA
"212","Kansas","25-34",321,3530333,NA,9.1
"213","Kansas","35-44",556,3488401,15.9,NA
"214","Kansas","35-44",1169,3528849,NA,33.1
"215","Kansas","45-54",1595,3636698,43.9,NA
"216","Kansas","45-54",4164,3608907,NA,115.4
"217","Kansas","55-64",3150,2933087,107.4,NA
"218","Kansas","55-64",7366,2829583,NA,260.3
"219","Kansas","65-74",5870,1970776,297.9,NA
"220","Kansas","65-74",10131,1732291,NA,584.8
"221","Kansas","75-84",14063,1418327,991.5,NA
"222","Kansas","75-84",15653,1016304,NA,1540.2
"223","Kansas","85+",17099,349045,NA,4898.8
"224","Kansas","85+",30735,751412,4090.3,NA
"225","Kentucky","25-34",453,5313840,8.5,NA
"226","Kentucky","25-34",936,5384673,NA,17.4
"227","Kentucky","35-44",1614,5658299,28.5,NA
"228","Kentucky","35-44",3492,5625826,NA,62.1
"229","Kentucky","45-54",4385,5857420,74.9,NA
"230","Kentucky","45-54",10222,5680372,NA,180
"231","Kentucky","55-64",8417,4876877,172.6,NA
"232","Kentucky","55-64",17630,4559064,NA,386.7
"233","Kentucky","65-74",14379,3318067,433.4,NA
"234","Kentucky","65-74",22943,2851979,NA,804.5
"235","Kentucky","75-84",27104,2085300,1299.8,NA
"236","Kentucky","75-84",27214,1420800,NA,1915.4
"237","Kentucky","85+",20243,382265,NA,5295.5
"238","Kentucky","85+",41053,890703,4609.1,NA
"239","Louisiana","25-34",568,5937120,9.6,NA
"240","Louisiana","25-34",952,5855944,NA,16.3
"241","Louisiana","35-44",1842,5870278,31.4,NA
"242","Louisiana","35-44",3578,5673680,NA,63.1
"243","Louisiana","45-54",5125,6065416,84.5,NA
"244","Louisiana","45-54",10632,5783545,NA,183.8
"245","Louisiana","55-64",9713,4941469,196.6,NA
"246","Louisiana","55-64",18847,4553721,NA,413.9
"247","Louisiana","65-74",14950,3297667,453.4,NA
"248","Louisiana","65-74",22791,2759582,NA,825.9
"249","Louisiana","75-84",27143,2080917,1304.4,NA
"250","Louisiana","75-84",27317,1404565,NA,1944.9
"251","Louisiana","85+",20588,388045,NA,5305.6
"252","Louisiana","85+",39304,855036,4596.8,NA
"253","Maine","25-34",65,1441201,4.5,NA
"254","Maine","25-34",145,1410966,NA,10.3
"255","Maine","35-44",222,1761676,12.6,NA
"256","Maine","35-44",607,1698508,NA,35.7
"257","Maine","45-54",629,1992911,31.6,NA
"258","Maine","45-54",1959,1924149,NA,101.8
"259","Maine","55-64",1484,1690860,87.8,NA
"260","Maine","55-64",3804,1619368,NA,234.9
"261","Maine","65-74",3001,1145438,262,NA
"262","Maine","65-74",5601,1033979,NA,541.7
"263","Maine","75-84",7247,758044,956,NA
"264","Maine","75-84",8246,550966,NA,1496.6
"265","Maine","85+",7893,166645,NA,4736.4
"266","Maine","85+",14611,361410,4042.8,NA
"267","Maryland","25-34",513,7446401,6.9,NA
"268","Maryland","25-34",946,7143746,NA,13.2
"269","Maryland","35-44",1559,8223895,19,NA
"270","Maryland","35-44",3164,7682864,NA,41.2
"271","Maryland","45-54",4465,8381408,53.3,NA
"272","Maryland","45-54",9847,7729088,NA,127.4
"273","Maryland","55-64",8262,6465773,127.8,NA
"274","Maryland","55-64",17108,5836051,NA,293.1
"275","Maryland","65-74",14149,4028898,351.2,NA
"276","Maryland","65-74",21702,3373457,NA,643.3
"277","Maryland","75-84",28721,2556672,1123.4,NA
"278","Maryland","75-84",29141,1745014,NA,1670
"279","Maryland","85+",26856,542031,NA,4954.7
"280","Maryland","85+",50943,1189731,4281.9,NA
"281","Massachusetts","25-34",311,8517585,3.7,NA
"282","Massachusetts","25-34",640,8328661,NA,7.7
"283","Massachusetts","35-44",938,9092443,10.3,NA
"284","Massachusetts","35-44",2584,8729456,NA,29.6
"285","Massachusetts","45-54",2636,9345447,28.2,NA
"286","Massachusetts","45-54",8159,8861385,NA,92.1
"287","Massachusetts","55-64",5866,7397231,79.3,NA
"288","Massachusetts","55-64",14599,6791923,NA,214.9
"289","Massachusetts","65-74",12288,4890356,251.3,NA
"290","Massachusetts","65-74",21356,4098048,NA,521.1
"291","Massachusetts","75-84",32621,3504955,930.7,NA
"292","Massachusetts","75-84",35223,2354990,NA,1495.7
"293","Massachusetts","85+",38093,797365,NA,4777.4
"294","Massachusetts","85+",73196,1836427,3985.8,NA
"295","Michigan","25-34",711,11765081,6,NA
"296","Michigan","25-34",1409,11806675,NA,11.9
"297","Michigan","35-44",2502,13057579,19.2,NA
"298","Michigan","35-44",5983,12874967,NA,46.5
"299","Michigan","45-54",7989,13897982,57.5,NA
"300","Michigan","45-54",19496,13524755,NA,144.2
"301","Michigan","55-64",16668,11323690,147.2,NA
"302","Michigan","55-64",35666,10704407,NA,333.2
"303","Michigan","65-74",29158,7468731,390.4,NA
"304","Michigan","65-74",45734,6494940,NA,704.1
"305","Michigan","75-84",63200,5007447,1262.1,NA
"306","Michigan","75-84",65857,3527892,NA,1866.8
"307","Michigan","85+",62944,1082885,NA,5812.6
"308","Michigan","85+",116315,2334993,4981.4,NA
"309","Minnesota","25-34",228,6562210,3.5,NA
"310","Minnesota","25-34",428,6760015,NA,6.3
"311","Minnesota","35-44",691,6887411,10,NA
"312","Minnesota","35-44",1760,7016543,NA,25.1
"313","Minnesota","45-54",1752,7118432,24.6,NA
"314","Minnesota","45-54",5800,7153761,NA,81.1
"315","Minnesota","55-64",3361,5563810,60.4,NA
"316","Minnesota","55-64",9475,5448862,NA,173.9
"317","Minnesota","65-74",6439,3560492,180.8,NA
"318","Minnesota","65-74",12997,3209984,NA,404.9
"319","Minnesota","75-84",16805,2456492,684.1,NA
"320","Minnesota","75-84",22099,1804166,NA,1224.9
"321","Minnesota","85+",25721,620339,NA,4146.3
"322","Minnesota","85+",42545,1332352,3193.2,NA
"323","Mississippi","25-34",462,3704360,12.5,NA
"324","Mississippi","25-34",741,3573798,NA,20.7
"325","Mississippi","35-44",1468,3795810,38.7,NA
"326","Mississippi","35-44",2679,3594195,NA,74.5
"327","Mississippi","45-54",3775,3851539,98,NA
"328","Mississippi","45-54",7744,3621054,NA,213.9
"329","Mississippi","55-64",7017,3194568,219.7,NA
"330","Mississippi","55-64",13663,2916695,NA,468.4
"331","Mississippi","65-74",11408,2225680,512.6,NA
"332","Mississippi","65-74",17202,1859332,NA,925.2
"333","Mississippi","75-84",19835,921214,NA,2153.1
"334","Mississippi","75-84",21098,1412122,1494.1,NA
"335","Mississippi","85+",14710,249098,NA,5905.3
"336","Mississippi","85+",32689,600654,5442.2,NA
"337","Missouri","25-34",515,7272703,7.1,NA
"338","Missouri","25-34",979,7244761,NA,13.5
"339","Missouri","35-44",1768,7571790,23.3,NA
"340","Missouri","35-44",3731,7470506,NA,49.9
"341","Missouri","45-54",5059,7952508,63.6,NA
"342","Missouri","45-54",12058,7687860,NA,156.8
"343","Missouri","55-64",9983,6640160,150.3,NA
"344","Missouri","55-64",21053,6158618,NA,341.8
"345","Missouri","65-74",17607,4595157,383.2,NA
"346","Missouri","65-74",28588,3961426,NA,721.7
"347","Missouri","75-84",37895,3074270,1232.7,NA
"348","Missouri","75-84",39939,2163529,NA,1846
"349","Missouri","85+",36270,651929,NA,5563.5
"350","Missouri","85+",70935,1462155,4851.4,NA
"351","Montana","25-34",48,1074639,4.5,NA
"352","Montana","25-34",74,1130791,NA,6.5
"353","Montana","35-44",128,1161616,11,NA
"354","Montana","35-44",395,1171731,NA,33.7
