"","State","Age_group","Deaths","Population","Female","Male"
"355","Montana","45-54",463,1346891,34.4,NA
"356","Montana","45-54",1457,1338837,NA,108.8
"357","Montana","55-64",1146,1175326,97.5,NA
"358","Montana","55-64",2963,1179787,NA,251.1
"359","Montana","65-74",1997,769621,259.5,NA
"360","Montana","65-74",4124,753108,NA,547.6
"361","Montana","75-84",4403,487494,903.2,NA
"362","Montana","75-84",5709,395385,NA,1443.9
"363","Montana","85+",5652,126067,NA,4483.3
"364","Montana","85+",8584,236583,3628.3,NA
"365","Nebraska","25-34",99,2195269,4.5,NA
"366","Nebraska","25-34",193,2294019,NA,8.4
"367","Nebraska","35-44",311,2219607,14,NA
"368","Nebraska","35-44",734,2268886,NA,32.4
"369","Nebraska","45-54",806,2319226,34.8,NA
"370","Nebraska","45-54",2208,2319786,NA,95.2
"371","Nebraska","55-64",1624,1882016,86.3,NA
"372","Nebraska","55-64",3944,1831197,NA,215.4
"373","Nebraska","65-74",3266,1279157,255.3,NA
"374","Nebraska","65-74",5744,1132571,NA,507.2
"375","Nebraska","75-84",8241,929969,886.2,NA
"376","Nebraska","75-84",9923,669056,NA,1483.1
"377","Nebraska","85+",11332,229976,NA,4927.5
"378","Nebraska","85+",20623,494107,4173.8,NA
"379","Nevada","25-34",200,3429815,5.8,NA
"380","Nevada","25-34",485,3625337,NA,13.4
"381","Nevada","35-44",688,3396805,20.3,NA
"382","Nevada","35-44",1675,3605533,NA,46.5
"383","Nevada","45-54",1998,3255177,61.4,NA
"384","Nevada","45-54",5139,3349432,NA,153.4
"385","Nevada","55-64",4360,2776616,157,NA
"386","Nevada","55-64",10433,2705913,NA,385.6
"387","Nevada","65-74",7051,1866549,377.8,NA
"388","Nevada","65-74",13787,1798814,NA,766.4
"389","Nevada","75-84",11031,973483,1133.1,NA
"390","Nevada","75-84",14959,836678,NA,1787.9
"391","Nevada","85+",9578,197881,NA,4840.3
"392","Nevada","85+",13907,340454,4084.8,NA
"393","New Hampshire","25-34",42,1434825,2.9,NA
"394","New Hampshire","25-34",100,1449220,NA,6.9
"395","New Hampshire","35-44",147,1814698,8.1,NA
"396","New Hampshire","35-44",470,1783810,NA,26.3
"397","New Hampshire","45-54",518,1990887,26,NA
"398","New Hampshire","45-54",1738,1962972,NA,88.5
"399","New Hampshire","55-64",1159,1562114,74.2,NA
"400","New Hampshire","55-64",3329,1526712,NA,218.1
"401","New Hampshire","65-74",2476,971132,255,NA
"402","New Hampshire","65-74",4673,893678,NA,522.9
"403","New Hampshire","75-84",6253,619197,1009.9,NA
"404","New Hampshire","75-84",6946,454602,NA,1527.9
"405","New Hampshire","85+",7360,142343,NA,5170.6
"406","New Hampshire","85+",13225,306636,4312.9,NA
"407","New Jersey","25-34",432,10783508,4,NA
"408","New Jersey","25-34",995,10822421,NA,9.2
"409","New Jersey","35-44",1466,12504441,11.7,NA
"410","New Jersey","35-44",3642,12119527,NA,30.1
"411","New Jersey","45-54",4295,12610851,34.1,NA
"412","New Jersey","45-54",11947,11973471,NA,99.8
"413","New Jersey","55-64",9589,9813224,97.7,NA
"414","New Jersey","55-64",21892,8958645,NA,244.4
"415","New Jersey","65-74",20159,6545448,308,NA
"416","New Jersey","65-74",32743,5393861,NA,607
"417","New Jersey","75-84",52209,4580546,1139.8,NA
"418","New Jersey","75-84",54343,3059609,NA,1776.1
"419","New Jersey","85+",56432,997084,NA,5659.7
"420","New Jersey","85+",108454,2203383,4922.2,NA
"421","New Mexico","25-34",91,2402718,3.8,NA
"422","New Mexico","25-34",229,2478451,NA,9.2
"423","New Mexico","35-44",254,2463844,10.3,NA
"424","New Mexico","35-44",786,2424857,NA,32.4
"425","New Mexico","45-54",960,2616183,36.7,NA
"426","New Mexico","45-54",2543,2501139,NA,101.7
"427","New Mexico","55-64",2134,2248925,94.9,NA
"428","New Mexico","55-64",5154,2081008,NA,247.7
"429","New Mexico","65-74",3899,1518469,256.8,NA
"430","New Mexico","65-74",7146,1363237,NA,524.2
"431","New Mexico","75-84",8168,901158,906.4,NA
"432","New Mexico","75-84",9591,708620,NA,1353.5
"433","New Mexico","85+",9055,206602,NA,4382.8
"434","New Mexico","85+",14511,374699,3872.7,NA
"435","New York","25-34",917,26143878,3.5,NA
"436","New York","25-34",2081,25517923,NA,8.2
"437","New York","35-44",3339,26652406,12.5,NA
"438","New York","35-44",8238,25663678,NA,32.1
"439","New York","45-54",10842,26875826,40.3,NA
"440","New York","45-54",27580,25260972,NA,109.2
"441","New York","55-64",25637,21712680,118.1,NA
"442","New York","55-64",54390,19465711,NA,279.4
"443","New York","65-74",53720,14627788,367.2,NA
"444","New York","65-74",81152,11916331,NA,681
"445","New York","75-84",129176,6683383,NA,1932.8
"446","New York","75-84",130464,10018056,1302.3,NA
"447","New York","85+",135051,2208336,NA,6115.5
"448","New York","85+",274734,4913841,5591,NA
"449","North Carolina","25-34",685,11876711,5.8,NA
"450","North Carolina","25-34",1251,11752319,NA,10.6
"451","North Carolina","35-44",2488,12610455,19.7,NA
"452","North Carolina","35-44",5219,12240848,NA,42.6
"453","North Carolina","45-54",6758,12490467,54.1,NA
"454","North Carolina","45-54",16015,11830109,NA,135.4
"455","North Carolina","55-64",13273,10367235,128,NA
"456","North Carolina","55-64",29304,9386375,NA,312.2
"457","North Carolina","65-74",23550,7124666,330.5,NA
"458","North Carolina","65-74",39139,5999196,NA,652.4
"459","North Carolina","75-84",45791,4366801,1048.6,NA
"460","North Carolina","75-84",47796,2947545,NA,1621.6
"461","North Carolina","85+",36597,788861,NA,4639.2
"462","North Carolina","85+",72869,1856768,3924.5,NA
"463","North Dakota","25-34",43,790693,5.4,NA
"464","North Dakota","25-34",81,895100,NA,9
"465","North Dakota","35-44",125,776828,16.1,NA
"466","North Dakota","35-44",299,822659,NA,36.3
"467","North Dakota","45-54",290,855266,33.9,NA
"468","North Dakota","45-54",923,889051,NA,103.8
"469","North Dakota","55-64",611,698882,87.4,NA
"470","North Dakota","55-64",1727,721672,NA,239.3
"471","North Dakota","65-74",1249,481367,259.5,NA
"472","North Dakota","65-74",2498,442115,NA,565
"473","North Dakota","75-84",3029,368012,823.1,NA
"474","North Dakota","75-84",4160,272322,NA,1527.6
"475","North Dakota","85+",4789,101266,NA,4729.1
"476","North Dakota","85+",8123,210542,3858.1,NA
"477","Ohio","25-34",880,13886935,6.3,NA
"478","Ohio","25-34",1706,13818162,NA,12.3
"479","Ohio","35-44",3066,15016265,20.4,NA
"480","Ohio","35-44",6713,14738494,NA,45.5
"481","Ohio","45-54",8747,16000596,54.7,NA
"482","Ohio","45-54",21760,15456421,NA,140.8
"483","Ohio","55-64",18162,13181836,137.8,NA
"484","Ohio","55-64",39540,12294408,NA,321.6
"485","Ohio","65-74",34053,8962774,379.9,NA
"486","Ohio","65-74",52997,7578907,NA,699.3
"487","Ohio","75-84",74811,6207988,1205.1,NA
"488","Ohio","75-84",77454,4226530,NA,1832.6
"489","Ohio","85+",69314,1276581,NA,5429.7
"490","Ohio","85+",131672,2849732,4620.5,NA
"491","Oklahoma","25-34",323,4576096,7.1,NA
"492","Oklahoma","25-34",660,4729399,NA,14
"493","Oklahoma","35-44",1326,4564983,29,NA
"494","Oklahoma","35-44",2659,4595607,NA,57.9
"495","Oklahoma","45-54",3937,4735120,83.1,NA
"496","Oklahoma","45-54",8554,4629285,NA,184.8
"497","Oklahoma","55-64",8113,4032584,201.2,NA
"498","Oklahoma","55-64",16016,3770513,NA,424.8
"499","Oklahoma","65-74",13073,2840660,460.2,NA
"500","Oklahoma","65-74",20585,2459244,NA,837
"501","Oklahoma","75-84",25642,1821314,1407.9,NA
"502","Oklahoma","75-84",26920,1312570,NA,2050.9
"503","Oklahoma","85+",22272,374806,NA,5942.3
"504","Oklahoma","85+",42760,791921,5399.5,NA
"505","Oregon","25-34",137,4780434,2.9,NA
"506","Oregon","25-34",325,4955430,NA,6.6
"507","Oregon","35-44",468,4831344,9.7,NA
"508","Oregon","35-44",1175,4926615,NA,23.9
"509","Oregon","45-54",1432,5074137,28.2,NA
"510","Oregon","45-54",4244,4971828,NA,85.4
"511","Oregon","55-64",3306,4407562,75,NA
"512","Oregon","55-64",8493,4181814,NA,203.1
"513","Oregon","65-74",6637,2889614,229.7,NA
"514","Oregon","65-74",12424,2621053,NA,474
"515","Oregon","75-84",15423,1837317,839.4,NA
"516","Oregon","75-84",19160,1399281,NA,1369.3
"517","Oregon","85+",21286,470860,NA,4520.7
"518","Oregon","85+",32953,906561,3634.9,NA
"519","Pennsylvania","25-34",763,14654596,5.2,NA
"520","Pennsylvania","25-34",1526,14755248,NA,10.3
"521","Pennsylvania","35-44",2631,16273987,16.2,NA
"522","Pennsylvania","35-44",6292,15985560,NA,39.4
"523","Pennsylvania","45-54",8120,17677678,45.9,NA
"524","Pennsylvania","45-54",20915,17139322,NA,122
"525","Pennsylvania","55-64",17829,14740709,121,NA
"526","Pennsylvania","55-64",40517,13793115,NA,293.7
"527","Pennsylvania","65-74",36736,10469192,350.9,NA
"528","Pennsylvania","65-74",59543,8827260,NA,674.5
"529","Pennsylvania","75-84",93064,7825090,1189.3,NA
"530","Pennsylvania","75-84",96363,5280889,NA,1824.7
"531","Pennsylvania","85+",93376,1687720,NA,5532.7
"532","Pennsylvania","85+",178395,3801772,4692.4,NA
"533","Rhode Island","25-34",42,1287596,3.3,NA
"534","Rhode Island","25-34",101,1273051,NA,7.9
"535","Rhode Island","35-44",157,1419998,11.1,NA
"536","Rhode Island","35-44",495,1362163,NA,36.3
"537","Rhode Island","45-54",463,1504236,30.8,NA
"538","Rhode Island","45-54",1517,1414496,NA,107.2
"539","Rhode Island","55-64",1148,1196297,96,NA
"540","Rhode Island","55-64",2808,1105131,NA,254.1
"541","Rhode Island","65-74",2427,800115,303.3,NA
"542","Rhode Island","65-74",4143,670923,NA,617.5
"543","Rhode Island","75-84",6727,614268,1095.1,NA
"544","Rhode Island","75-84",6849,403700,NA,1696.6
"545","Rhode Island","85+",7747,141568,NA,5472.3
"546","Rhode Island","85+",15847,337148,4700.3,NA
"547","South Carolina","25-34",530,5647128,9.4,NA
"548","South Carolina","25-34",938,5556863,NA,16.9
"549","South Carolina","35-44",1598,5894104,27.1,NA
"550","South Carolina","35-44",3386,5666049,NA,59.8
"551","South Carolina","45-54",4293,6116695,70.2,NA
"552","South Carolina","45-54",9905,5708373,NA,173.5
"553","South Carolina","55-64",8160,5324086,153.3,NA
"554","South Carolina","55-64",17834,4773581,NA,373.6
"555","South Carolina","65-74",13284,3719156,357.2,NA
"556","South Carolina","65-74",21891,3192929,NA,685.6
"557","South Carolina","75-84",23344,2154523,1083.5,NA
"558","South Carolina","75-84",24996,1501877,NA,1664.3
"559","South Carolina","85+",17477,379058,NA,4610.6
"560","South Carolina","85+",33000,881350,3744.3,NA
"561","South Dakota","25-34",47,925307,5.1,NA
"562","South Dakota","25-34",88,985294,NA,8.9
"563","South Dakota","35-44",128,944471,13.6,NA
"564","South Dakota","35-44",350,978326,NA,35.8
"565","South Dakota","45-54",359,1020647,35.2,NA
"566","South Dakota","45-54",1139,1044003,NA,109.1
"567","South Dakota","55-64",805,851578,94.5,NA
"568","South Dakota","55-64",2236,857288,NA,260.8
"569","South Dakota","65-74",1574,587373,268,NA
"570","South Dakota","65-74",3196,541762,NA,589.9
"571","South Dakota","75-84",3776,431053,876,NA
"572","South Dakota","75-84",4918,324522,NA,1515.5
"573","South Dakota","85+",5570,113151,NA,4922.6
"574","South Dakota","85+",9533,240888,3957.4,NA
"575","Tennessee","25-34",678,7936610,8.5,NA
"576","Tennessee","25-34",1367,7845327,NA,17.4
"577","Tennessee","35-44",2267,8335503,27.2,NA
"578","Tennessee","35-44",4992,8114500,NA,61.5
"579","Tennessee","45-54",6724,8520495,78.9,NA
"580","Tennessee","45-54",14843,8096785,NA,183.3
"581","Tennessee","55-64",12589,7146853,176.1,NA
"582","Tennessee","55-64",25923,6576931,NA,394.2
"583","Tennessee","65-74",20312,4903589,414.2,NA
"584","Tennessee","65-74",32742,4206179,NA,778.4
"585","Tennessee","75-84",38029,2041026,NA,1863.2
"586","Tennessee","75-84",38547,3018814,1276.9,NA
"587","Tennessee","85+",29118,546717,NA,5326
"588","Tennessee","85+",59587,1281928,4648.2,NA
"589","Texas","25-34",1706,33306520,5.1,NA
"590","Texas","25-34",3422,34138863,NA,10
"591","Texas","35-44",5640,32953325,17.1,NA
"592","Texas","35-44",12228,32909191,NA,37.2
"593","Texas","45-54",15802,30620196,51.6,NA
"594","Texas","45-54",37373,30074006,NA,124.3
"595","Texas","55-64",31782,23354187,136.1,NA
"596","Texas","55-64",68204,21910688,NA,311.3
"597","Texas","65-74",52578,14928082,352.2,NA
"598","Texas","65-74",85939,12935877,NA,664.3
"599","Texas","75-84",100949,9009694,1120.4,NA
"600","Texas","75-84",108807,6465109,NA,1683
"601","Texas","85+",89455,1837590,NA,4868.1
"602","Texas","85+",161890,3811624,4247.3,NA
"603","Utah","25-34",137,3751578,3.7,NA
"604","Utah","25-34",247,3923457,NA,6.3
"605","Utah","35-44",296,3131465,9.5,NA
"606","Utah","35-44",704,3240288,NA,21.7
"607","Utah","45-54",743,2733577,27.2,NA
"608","Utah","45-54",2065,2736433,NA,75.5
"609","Utah","55-64",1568,2118365,74,NA
"610","Utah","55-64",3819,2044160,NA,186.8
"611","Utah","65-74",3139,1359602,230.9,NA
"612","Utah","65-74",5076,1231495,NA,412.2
"613","Utah","75-84",7873,833462,944.6,NA
"614","Utah","75-84",8725,665691,NA,1310.7
"615","Utah","85+",9552,202336,NA,4720.9
"616","Utah","85+",14523,347719,4176.6,NA
"617","Vermont","25-34",23,673100,3.4,NA
"618","Vermont","25-34",41,668939,NA,6.1
"619","Vermont","35-44",90,815830,11,NA
"620","Vermont","35-44",221,790110,NA,28
"621","Vermont","45-54",250,938835,26.6,NA
"622","Vermont","45-54",790,905517,NA,87.2
"623","Vermont","55-64",560,779606,71.8,NA
"624","Vermont","55-64",1662,760927,NA,218.4
"625","Vermont","65-74",1274,494210,257.8,NA
"626","Vermont","65-74",2446,454845,NA,537.8
"627","Vermont","75-84",3125,315657,990,NA
"628","Vermont","75-84",3464,232200,NA,1491.8
"629","Vermont","85+",3686,72222,NA,5103.7
"630","Vermont","85+",6672,158823,4200.9,NA
"631","Virginia","25-34",559,10241334,5.5,NA
"632","Virginia","25-34",1037,10348245,NA,10
"633","Virginia","35-44",1791,10946986,16.4,NA
"634","Virginia","35-44",3969,10690025,NA,37.1
"635","Virginia","45-54",5084,11020000,46.1,NA
"636","Virginia","45-54",12139,10537093,NA,115.2
"637","Virginia","55-64",9978,8684752,114.9,NA
"638","Virginia","55-64",21765,8070382,NA,269.7
"639","Virginia","65-74",17771,5579774,318.5,NA
"640","Virginia","65-74",28737,4813026,NA,597.1
"641","Virginia","75-84",35933,3434763,1046.2,NA
"642","Virginia","75-84",37621,2385123,NA,1577.3
"643","Virginia","85+",31547,675949,NA,4667.1
"644","Virginia","85+",60246,1508404,3994,NA
"645","Washington","25-34",304,8588166,3.5,NA
"646","Washington","25-34",639,8968471,NA,7.1
"647","Washington","35-44",950,8805568,10.8,NA
"648","Washington","35-44",2282,8988009,NA,25.4
"649","Washington","45-54",2681,8942860,30,NA
"650","Washington","45-54",7848,8888646,NA,88.3
"651","Washington","55-64",5995,7265504,82.5,NA
"652","Washington","55-64",15294,6991457,NA,218.8
"653","Washington","65-74",11079,4513616,245.5,NA
"654","Washington","65-74",21001,4111433,NA,510.8
"655","Washington","75-84",25083,2799511,896,NA
"656","Washington","75-84",30139,2116227,NA,1424.2
"657","Washington","85+",32680,701786,NA,4656.7
"658","Washington","85+",51143,1371974,3727.7,NA
"659","West Virginia","25-34",160,2081313,7.7,NA
"660","West Virginia","25-34",315,2126256,NA,14.8
"661","West Virginia","35-44",599,2318913,25.8,NA
"662","West Virginia","35-44",1307,2313438,NA,56.5
"663","West Virginia","45-54",1634,2574706,63.5,NA
"664","West Virginia","45-54",4142,2533612,NA,163.5
"665","West Virginia","55-64",3577,2311450,154.8,NA
"666","West Virginia","55-64",7278,2227310,NA,326.8
"667","West Virginia","65-74",7024,1671969,420.1,NA
"668","West Virginia","65-74",10942,1477954,NA,740.3
"669","West Virginia","75-84",15042,773690,NA,1944.2
"670","West Virginia","75-84",15070,1109490,1358.3,NA
"671","West Virginia","85+",11833,207418,NA,5704.9
"672","West Virginia","85+",23321,456853,5104.7,NA
"673","Wisconsin","25-34",241,6599913,3.7,NA
"674","Wisconsin","25-34",555,6854658,NA,8.1
"675","Wisconsin","35-44",910,7267768,12.5,NA
"676","Wisconsin","35-44",2263,7380755,NA,30.7
"677","Wisconsin","45-54",2708,7724769,35.1,NA
"678","Wisconsin","45-54",7780,7763043,NA,100.2
"679","Wisconsin","55-64",5708,6165009,92.6,NA
"680","Wisconsin","55-64",14876,6057412,NA,245.6
"681","Wisconsin","65-74",11402,4086724,279,NA
"682","Wisconsin","65-74",21275,3684764,NA,577.4
"683","Wisconsin","75-84",27744,2869893,966.7,NA
"684","Wisconsin","75-84",33462,2080062,NA,1608.7
"685","Wisconsin","85+",34797,675252,NA,5153.2
"686","Wisconsin","85+",61216,1476922,4144.8,NA
"687","Wyoming","25-34",31,647220,4.8,NA
"688","Wyoming","25-34",68,700548,NA,9.7
"689","Wyoming","35-44",124,652443,19,NA
"690","Wyoming","35-44",233,683882,NA,34.1
"691","Wyoming","45-54",357,732143,48.8,NA
"692","Wyoming","45-54",834,755941,NA,110.3
"693","Wyoming","55-64",613,610207,100.5,NA
"694","Wyoming","55-64",1620,637524,NA,254.1
"695","Wyoming","65-74",1195,378733,315.5,NA
"696","Wyoming","65-74",2109,369704,NA,570.5
"697","Wyoming","75-84",2230,229126,973.3,NA
"698","Wyoming","75-84",2858,185015,NA,1544.7
"699","Wyoming","85+",2492,54975,NA,4533
"700","Wyoming","85+",3858,103848,3715,NA
